instance.yaml
kiva v0.2.0-0-g98c829f
2099-Mar-09 10:00:00
2099-Mar-09 15:30:00
2099-Mar-09 20:30:00
2099-Mar-10 01:30:00
2099-Mar-10 06:30:00
2099-Mar-10 11:30:00
2099-Mar-10 16:30:00
2099-Mar-10 21:30:00
2099-Mar-11 03:00:00
2099-Mar-11 08:00:00
2099-Mar-11 13:00:00
2099-Mar-11 18:00:00
2099-Mar-11 23:00:00
2099-Mar-12 04:00:00
2099-Mar-12 09:00:00
2099-Mar-12 14:30:00
2099-Mar-12 19:30:00
2099-Mar-13 00:30:00
2099-Mar-13 05:30:00
2099-Mar-13 10:30:00
2099-Mar-13 15:30:00
2099-Mar-13 20:30:00
2099-Mar-14 01:30:00
2099-Mar-14 06:30:00
2099-Mar-14 11:30:00
2099-Mar-14 16:30:00
2099-Mar-14 22:00:00
2099-Mar-15 03:00:00
2099-Mar-15 08:00:00
2099-Mar-15 13:00:00
2099-Mar-15 18:00:00
2099-Mar-15 23:00:00
2099-Mar-16 04:00:00
2099-Mar-16 09:00:00
2099-Mar-16 13:30:00
2099-Mar-16 19:30:00
2099-Mar-17 00:30:00
2099-Mar-17 05:30:00
2099-Mar-17 10:30:00
2099-Mar-17 15:30:00
2099-Mar-17 20:30:00
2099-Mar-18 02:00:00
2099-Mar-18 07:00:00
2099-Mar-18 12:00:00
2099-Mar-18 17:00:00
2099-Mar-18 22:00:00
2099-Mar-19 03:00:00
2099-Mar-19 08:00:00
2099-Mar-19 13:00:00
2099-Mar-19 18:00:00
2099-Mar-19 23:30:00
2099-Mar-20 04:30:00
2099-Mar-20 09:30:00
2099-Mar-20 14:30:00
2099-Mar-20 19:30:00
2099-Mar-21 00:30:00
2099-Mar-21 05:30:00
2099-Mar-21 10:30:00
2099-Mar-21 15:30:00
2099-Mar-21 20:30:00
2099-Mar-22 01:30:00
2099-Mar-22 07:00:00
2099-Mar-22 12:00:00
2099-Mar-22 17:00:00
2099-Mar-22 22:00:00
2099-Mar-23 03:00:00
2099-Mar-23 08:00:00
2099-Mar-23 13:00:00
2099-Mar-23 18:30:00
2099-Mar-23 23:30:00
2099-Mar-24 04:30:00
2099-Mar-24 09:30:00
2099-Mar-24 14:30:00
2099-Mar-24 19:30:00
2099-Mar-25 00:30:00
2099-Mar-25 05:30:00
2099-Mar-25 10:30:00
2099-Mar-25 15:30:00
2099-Mar-25 21:00:00
2099-Mar-26 02:00:00
2099-Mar-26 07:00:00
2099-Mar-26 12:00:00
2099-Mar-26 17:00:00
2099-Mar-26 22:00:00
2099-Mar-27 03:00:00
2099-Mar-27 08:00:00
2099-Mar-27 13:30:00
2099-Mar-27 18:30:00
2099-Mar-27 23:30:00
2099-Mar-28 04:30:00
2099-Mar-28 09:30:00
2099-Mar-28 14:30:00
2099-Mar-28 19:30:00
2099-Mar-29 01:00:00
2099-Mar-29 06:00:00
2099-Mar-29 11:00:00
2099-Mar-29 16:00:00
2099-Mar-29 21:00:00
2099-Mar-30 02:00:00
2099-Mar-30 07:00:00
2099-Mar-30 12:00:00
2099-Mar-30 17:00:00
2099-Mar-30 22:00:00
2099-Mar-31 03:30:00
2099-Mar-31 08:30:00
2099-Mar-31 13:30:00
2099-Mar-31 18:30:00
2099-Mar-31 23:30:00
2099-Apr-01 04:30:00
2099-Apr-01 09:30:00
2099-Apr-01 14:30:00
2099-Apr-01 19:30:00
2099-Apr-02 00:30:00
2099-Apr-02 06:00:00
2099-Apr-02 11:00:00
2099-Apr-02 16:00:00
2099-Apr-02 21:00:00
2099-Apr-03 02:00:00
2099-Apr-03 07:00:00
2099-Apr-03 12:00:00
2099-Apr-03 17:00:00
2099-Apr-03 22:00:00
2099-Apr-04 03:30:00
2099-Apr-04 08:30:00
2099-Apr-04 13:30:00
2099-Apr-04 18:30:00
2099-Apr-04 23:30:00
2099-Apr-05 04:30:00
2099-Apr-05 09:30:00
2099-Apr-05 14:30:00
2099-Apr-05 20:00:00
2099-Apr-06 01:00:00
2099-Apr-06 06:00:00
2099-Apr-06 11:00:00
2099-Apr-06 16:00:00
2099-Apr-06 21:00:00
2099-Apr-07 02:00:00
2099-Apr-07 07:00:00
2099-Apr-07 12:30:00
2099-Apr-07 17:30:00
2099-Apr-07 22:30:00
2099-Apr-08 03:30:00
2099-Apr-08 08:30:00
2099-Apr-08 13:30:00
2099-Apr-08 18:30:00
2099-Apr-09 00:00:00
2099-Apr-09 05:00:00
2099-Apr-09 10:00:00
2099-Apr-09 15:00:00
2099-Apr-09 20:00:00
2099-Apr-10 01:00:00
2099-Apr-10 06:00:00
2099-Apr-10 11:00:00
2099-Apr-10 16:00:00
2099-Apr-10 21:00:00
2099-Apr-11 02:30:00
2099-Apr-11 07:30:00
2099-Apr-11 12:30:00
2099-Apr-11 17:30:00
2099-Apr-11 22:30:00
2099-Apr-12 03:30:00
2099-Apr-12 08:30:00
2099-Apr-12 13:30:00
2099-Apr-12 19:00:00
2099-Apr-13 00:00:00
2099-Apr-13 05:00:00
2099-Apr-13 10:00:00
2099-Apr-13 15:00:00
2099-Apr-13 20:00:00
2099-Apr-14 01:00:00
2099-Apr-14 06:00:00
2099-Apr-14 11:30:00
2099-Apr-14 16:30:00
2099-Apr-14 21:30:00
2099-Apr-15 02:30:00
2099-Apr-15 07:30:00
2099-Apr-15 12:30:00
2099-Apr-15 17:30:00
2099-Apr-15 23:00:00
2099-Apr-16 04:00:00
2099-Apr-16 09:00:00
2099-Apr-16 14:00:00
2099-Apr-16 19:00:00
2099-Apr-17 00:00:00
2099-Apr-17 05:00:00
2099-Apr-17 10:30:00
2099-Apr-17 15:30:00
2099-Apr-17 20:30:00
2099-Apr-18 01:30:00
2099-Apr-18 06:30:00
2099-Apr-18 11:30:00
2099-Apr-18 16:30:00
2099-Apr-18 22:00:00
2099-Apr-19 03:00:00
2099-Apr-19 08:00:00
2099-Apr-19 13:00:00
2099-Apr-19 18:00:00
2099-Apr-19 23:00:00
2099-Apr-20 04:00:00
2099-Apr-20 09:00:00
2099-Apr-20 14:00:00
2099-Apr-20 19:30:00
2099-Apr-21 00:30:00
2099-Apr-21 05:30:00
2099-Apr-21 10:30:00
2099-Apr-21 15:30:00
2099-Apr-21 20:30:00
2099-Apr-22 01:30:00
2099-Apr-22 06:30:00
2099-Apr-22 11:30:00
2099-Apr-22 16:30:00
2099-Apr-22 21:30:00
2099-Apr-23 02:30:00
2099-Apr-23 07:30:00
2099-Apr-23 13:00:00
2099-Apr-23 18:00:00
2099-Apr-23 23:00:00
2099-Apr-24 04:00:00
2099-Apr-24 09:00:00
2099-Apr-24 14:00:00
2099-Apr-24 19:00:00
2099-Apr-25 00:00:00
2099-Apr-25 05:00:00
2099-Apr-25 10:30:00
2099-Apr-25 15:30:00
2099-Apr-25 20:30:00
2099-Apr-26 01:30:00
2099-Apr-26 06:30:00
2099-Apr-26 11:30:00
2099-Apr-26 16:30:00
2099-Apr-26 21:30:00
2099-Apr-27 03:00:00
2099-Apr-27 08:00:00
2099-Apr-27 13:00:00
2099-Apr-27 18:00:00
2099-Apr-27 23:00:00
2099-Apr-28 04:00:00
2099-Apr-28 09:00:00
2099-Apr-28 14:30:00
2099-Apr-28 19:30:00
2099-Apr-29 00:30:00
2099-Apr-29 05:30:00
2099-Apr-29 10:30:00
2099-Apr-29 15:30:00
2099-Apr-29 20:30:00
2099-Apr-30 01:30:00
2099-Apr-30 06:30:00
2099-Apr-30 12:00:00
2099-Apr-30 17:00:00
2099-Apr-30 22:00:00
2099-May-01 03:00:00
2099-May-01 08:00:00
2099-May-01 13:00:00
2099-May-01 18:00:00
2099-May-01 23:30:00
2099-May-02 04:30:00
2099-May-02 09:30:00
2099-May-02 14:30:00
2099-May-02 19:30:00
2099-May-03 00:30:00
2099-May-03 05:30:00
2099-May-03 10:30:00
2099-May-03 15:30:00
2099-May-03 21:00:00
2099-May-04 02:00:00
2099-May-04 07:00:00
2099-May-04 12:00:00
2099-May-04 17:00:00
2099-May-04 22:00:00
2099-May-05 03:00:00
2099-May-05 08:00:00
2099-May-05 13:00:00
2099-May-05 18:00:00
2099-May-05 23:00:00
2099-May-06 04:30:00
2099-May-06 09:30:00
2099-May-06 14:30:00
2099-May-06 19:30:00
2099-May-07 00:30:00
2099-May-07 05:30:00
2099-May-07 10:30:00
2099-May-07 15:30:00
2099-May-07 21:00:00
2099-May-08 02:00:00
2099-May-08 07:00:00
2099-May-08 12:00:00
2099-May-08 17:00:00
2099-May-08 22:00:00
2099-May-09 03:00:00
2099-May-09 08:00:00
2099-May-09 13:00:00
2099-May-09 18:00:00
2099-May-09 23:30:00
2099-May-10 04:30:00
2099-May-10 09:30:00
2099-May-10 14:30:00
2099-May-10 19:30:00
2099-May-11 00:30:00
2099-May-11 05:30:00
2099-May-11 10:30:00
2099-May-11 16:00:00
2099-May-11 21:00:00
2099-May-12 02:00:00
2099-May-12 07:00:00
2099-May-12 12:00:00
2099-May-12 17:00:00
2099-May-12 22:00:00
2099-May-13 03:00:00
2099-May-13 08:00:00
2099-May-13 13:00:00
2099-May-13 18:00:00
2099-May-13 23:30:00
2099-May-14 04:30:00
2099-May-14 09:30:00
2099-May-14 14:30:00
2099-May-14 19:30:00
2099-May-15 00:30:00
2099-May-15 05:30:00
2099-May-15 10:30:00
2099-May-15 16:00:00
2099-May-15 21:00:00
2099-May-16 02:00:00
2099-May-16 07:00:00
2099-May-16 12:00:00
2099-May-16 17:00:00
2099-May-16 22:00:00
2099-May-17 03:30:00
2099-May-17 08:30:00
2099-May-17 13:30:00
2099-May-17 18:30:00
2099-May-17 23:30:00
2099-May-18 04:30:00
2099-May-18 09:30:00
2099-May-18 15:00:00
2099-May-18 20:00:00
2099-May-19 01:00:00
2099-May-19 06:00:00
2099-May-19 11:00:00
2099-May-19 16:00:00
2099-May-19 21:00:00
2099-May-20 02:30:00
2099-May-20 07:30:00
2099-May-20 12:30:00
2099-May-20 17:30:00
2099-May-20 22:30:00
2099-May-21 03:30:00
2099-May-21 08:30:00
2099-May-21 13:30:00
2099-May-21 19:00:00
2099-May-22 00:00:00
2099-May-22 05:00:00
2099-May-22 10:00:00
2099-May-22 15:00:00
2099-May-22 20:00:00
2099-May-23 01:00:00
2099-May-23 06:00:00
2099-May-23 11:30:00
2099-May-23 16:30:00
2099-May-23 21:30:00
2099-May-24 02:30:00
2099-May-24 07:30:00
2099-May-24 12:30:00
2099-May-24 17:30:00
2099-May-24 22:30:00
2099-May-25 04:00:00
2099-May-25 09:00:00
2099-May-25 14:00:00
2099-May-25 19:00:00
2099-May-26 00:00:00
2099-May-26 05:00:00
2099-May-26 10:00:00
2099-May-26 15:30:00
2099-May-26 20:30:00
2099-May-27 01:30:00
2099-May-27 06:30:00
2099-May-27 11:30:00
2099-May-27 16:30:00
2099-May-27 21:30:00
2099-May-28 03:00:00
2099-May-28 08:00:00
2099-May-28 13:00:00
2099-May-28 18:00:00
2099-May-28 23:00:00
2099-May-29 04:00:00
2099-May-29 09:00:00
2099-May-29 14:30:00
2099-May-29 19:30:00
2099-May-30 00:30:00
2099-May-30 05:30:00
2099-May-30 10:30:00
2099-May-30 15:30:00
2099-May-30 20:30:00
2099-May-31 01:30:00
2099-May-31 06:30:00
2099-May-31 11:30:00
2099-May-31 16:30:00
2099-May-31 22:00:00
2099-Jun-01 03:00:00
2099-Jun-01 08:00:00
2099-Jun-01 13:00:00
2099-Jun-01 18:00:00
2099-Jun-01 23:00:00
2099-Jun-02 04:00:00
2099-Jun-02 09:00:00
2099-Jun-02 14:00:00
2099-Jun-02 19:00:00
2099-Jun-03 00:30:00
2099-Jun-03 05:30:00
2099-Jun-03 10:30:00
2099-Jun-03 15:30:00
2099-Jun-03 20:30:00
2099-Jun-04 01:30:00
2099-Jun-04 06:30:00
2099-Jun-04 12:00:00
2099-Jun-04 17:00:00
2099-Jun-04 22:00:00
2099-Jun-05 03:00:00
2099-Jun-05 08:00:00
2099-Jun-05 13:00:00
2099-Jun-05 18:00:00
2099-Jun-05 23:00:00
2099-Jun-06 04:30:00
2099-Jun-06 09:30:00
2099-Jun-06 14:30:00
2099-Jun-06 19:30:00
2099-Jun-07 00:30:00
2099-Jun-07 05:30:00
2099-Jun-07 10:30:00
2099-Jun-07 16:00:00
2099-Jun-07 21:00:00
2099-Jun-08 02:00:00
2099-Jun-08 07:00:00
2099-Jun-08 12:00:00
2099-Jun-08 17:00:00
2099-Jun-08 22:00:00
2099-Jun-09 03:30:00
2099-Jun-09 08:30:00
2099-Jun-09 13:30:00
2099-Jun-09 18:30:00
2099-Jun-09 23:30:00
2099-Jun-10 04:30:00
2099-Jun-10 09:30:00
2099-Jun-10 15:00:00
2099-Jun-10 20:00:00
2099-Jun-11 01:00:00
2099-Jun-11 06:00:00
2099-Jun-11 11:00:00
2099-Jun-11 16:00:00
2099-Jun-11 21:30:00
2099-Jun-12 02:30:00
2099-Jun-12 07:30:00
2099-Jun-12 13:00:00
2099-Jun-12 18:00:00
2099-Jun-12 23:00:00
2099-Jun-13 04:00:00
2099-Jun-13 09:00:00
2099-Jun-13 14:00:00
2099-Jun-13 19:00:00
2099-Jun-14 00:00:00
2099-Jun-14 05:00:00
2099-Jun-14 10:30:00
2099-Jun-14 15:30:00
2099-Jun-14 20:30:00
2099-Jun-15 01:30:00
2099-Jun-15 06:30:00
2099-Jun-15 11:30:00
2099-Jun-15 16:30:00
2099-Jun-15 22:00:00
2099-Jun-16 03:00:00
2099-Jun-16 08:00:00
2099-Jun-16 13:00:00
2099-Jun-16 18:00:00
2099-Jun-16 23:00:00
2099-Jun-17 04:00:00
2099-Jun-17 09:00:00
2099-Jun-17 14:00:00
2099-Jun-17 19:00:00
2099-Jun-18 00:30:00
2099-Jun-18 05:30:00
2099-Jun-18 10:30:00
2099-Jun-18 15:30:00
2099-Jun-18 20:30:00
2099-Jun-19 01:30:00
2099-Jun-19 06:30:00
2099-Jun-19 11:30:00
2099-Jun-19 16:30:00
2099-Jun-19 22:00:00
2099-Jun-20 03:00:00
2099-Jun-20 08:00:00
2099-Jun-20 13:00:00
2099-Jun-20 18:00:00
2099-Jun-20 23:00:00
2099-Jun-21 04:00:00
2099-Jun-21 09:00:00
2099-Jun-21 14:30:00
2099-Jun-21 19:30:00
2099-Jun-22 00:30:00
2099-Jun-22 05:30:00
2099-Jun-22 10:30:00
2099-Jun-22 15:30:00
2099-Jun-22 20:30:00
2099-Jun-23 01:30:00
2099-Jun-23 07:00:00
2099-Jun-23 12:00:00
2099-Jun-23 17:00:00
2099-Jun-23 22:00:00
2099-Jun-24 03:00:00
2099-Jun-24 08:00:00
2099-Jun-24 13:00:00
2099-Jun-24 18:30:00
2099-Jun-24 23:30:00
2099-Jun-25 04:30:00
2099-Jun-25 09:30:00
2099-Jun-25 14:30:00
2099-Jun-25 19:30:00
2099-Jun-26 00:30:00
2099-Jun-26 05:30:00
2099-Jun-26 11:00:00
2099-Jun-26 16:00:00
2099-Jun-26 21:00:00
2099-Jun-27 02:00:00
2099-Jun-27 07:00:00
2099-Jun-27 12:00:00
2099-Jun-27 17:00:00
2099-Jun-27 22:30:00
2099-Jun-28 03:30:00
2099-Jun-28 08:30:00
2099-Jun-28 13:30:00
2099-Jun-28 18:30:00
2099-Jun-28 23:30:00
2099-Jun-29 04:30:00
2099-Jun-29 10:00:00
2099-Jun-29 15:00:00
2099-Jun-29 20:00:00
2099-Jun-30 01:00:00
2099-Jun-30 06:00:00
2099-Jun-30 10:30:00
2099-Jun-30 16:00:00
2099-Jun-30 22:00:00
2099-Jul-01 03:00:00
2099-Jul-01 08:00:00
2099-Jul-01 13:00:00
2099-Jul-01 18:00:00
2099-Jul-01 23:00:00
2099-Jul-02 04:30:00
2099-Jul-02 09:30:00
2099-Jul-02 14:30:00
2099-Jul-02 19:30:00
2099-Jul-03 00:30:00
2099-Jul-03 05:30:00
2099-Jul-03 10:30:00
2099-Jul-03 16:00:00
2099-Jul-03 21:00:00
2099-Jul-04 02:00:00
2099-Jul-04 07:00:00
2099-Jul-04 12:00:00
2099-Jul-04 17:00:00
2099-Jul-04 22:00:00
2099-Jul-05 03:00:00
2099-Jul-05 08:30:00
2099-Jul-05 13:30:00
2099-Jul-05 18:30:00
2099-Jul-05 23:30:00
2099-Jul-06 04:30:00
2099-Jul-06 09:30:00
2099-Jul-06 14:30:00
2099-Jul-06 20:00:00
2099-Jul-07 01:00:00
2099-Jul-07 06:00:00
2099-Jul-07 11:00:00
2099-Jul-07 16:00:00
2099-Jul-07 21:00:00
2099-Jul-08 02:00:00
2099-Jul-08 07:30:00
2099-Jul-08 12:30:00
2099-Jul-08 17:30:00
2099-Jul-08 22:30:00
2099-Jul-09 03:30:00
2099-Jul-09 08:30:00
2099-Jul-09 13:30:00
2099-Jul-09 18:30:00
2099-Jul-09 23:30:00
2099-Jul-10 05:00:00
2099-Jul-10 10:00:00
2099-Jul-10 15:00:00
2099-Jul-10 20:00:00
2099-Jul-11 01:00:00
2099-Jul-11 06:00:00
2099-Jul-11 11:00:00
2099-Jul-11 16:00:00
2099-Jul-11 21:30:00
2099-Jul-12 02:30:00
2099-Jul-12 07:30:00
2099-Jul-12 12:30:00
2099-Jul-12 17:30:00
2099-Jul-12 22:30:00
2099-Jul-13 03:30:00
2099-Jul-13 08:30:00
2099-Jul-13 13:30:00
2099-Jul-13 19:00:00
2099-Jul-14 00:00:00
2099-Jul-14 05:00:00
2099-Jul-14 10:00:00
2099-Jul-14 15:00:00
2099-Jul-14 20:00:00
2099-Jul-15 01:00:00
2099-Jul-15 06:00:00
2099-Jul-15 11:00:00
2099-Jul-15 16:30:00
2099-Jul-15 21:30:00
2099-Jul-16 02:30:00
