instance.yaml
kiva v0.2.0-0-g98c829f
2099-Apr-07 03:00:00
2099-Apr-07 10:00:00
2099-Apr-07 17:00:00
2099-Apr-08 00:00:00
2099-Apr-08 08:00:00
2099-Apr-08 15:00:00
2099-Apr-08 22:00:00
2099-Apr-09 05:00:00
2099-Apr-09 13:00:00
2099-Apr-09 20:00:00
2099-Apr-10 03:00:00
2099-Apr-10 10:00:00
2099-Apr-10 17:00:00
2099-Apr-11 01:00:00
2099-Apr-11 08:00:00
2099-Apr-11 15:00:00
2099-Apr-11 22:00:00
2099-Apr-12 06:00:00
2099-Apr-12 13:00:00
2099-Apr-12 20:00:00
2099-Apr-13 03:00:00
2099-Apr-13 10:00:00
2099-Apr-13 18:00:00
2099-Apr-14 01:00:00
2099-Apr-14 08:00:00
2099-Apr-14 15:00:00
2099-Apr-14 23:00:00
2099-Apr-15 06:00:00
2099-Apr-15 13:00:00
2099-Apr-15 20:00:00
2099-Apr-16 04:00:00
2099-Apr-16 11:00:00
2099-Apr-16 18:00:00
2099-Apr-17 01:00:00
2099-Apr-17 08:00:00
2099-Apr-17 16:00:00
2099-Apr-17 23:00:00
2099-Apr-18 06:00:00
2099-Apr-18 13:00:00
2099-Apr-18 21:00:00
2099-Apr-19 04:00:00
2099-Apr-19 11:00:00
2099-Apr-19 18:00:00
2099-Apr-20 01:00:00
2099-Apr-20 09:00:00
2099-Apr-20 16:00:00
2099-Apr-20 23:00:00
2099-Apr-21 06:00:00
2099-Apr-21 14:00:00
2099-Apr-21 21:00:00
2099-Apr-22 04:00:00
2099-Apr-22 11:00:00
2099-Apr-22 18:00:00
2099-Apr-23 02:00:00
2099-Apr-23 09:00:00
2099-Apr-23 16:00:00
2099-Apr-23 23:00:00
2099-Apr-24 07:00:00
2099-Apr-24 14:00:00
2099-Apr-24 21:00:00
2099-Apr-25 04:00:00
2099-Apr-25 11:00:00
2099-Apr-25 19:00:00
2099-Apr-26 02:00:00
2099-Apr-26 09:00:00
2099-Apr-26 16:00:00
2099-Apr-27 00:00:00
2099-Apr-27 07:00:00
2099-Apr-27 14:00:00
2099-Apr-27 21:00:00
2099-Apr-28 05:00:00
2099-Apr-28 12:00:00
2099-Apr-28 19:00:00
2099-Apr-29 02:00:00
2099-Apr-29 09:00:00
2099-Apr-29 17:00:00
2099-Apr-30 00:00:00
2099-Apr-30 07:00:00
2099-Apr-30 14:00:00
2099-Apr-30 22:00:00
2099-May-01 05:00:00
2099-May-01 12:00:00
2099-May-01 19:00:00
2099-May-02 02:00:00
2099-May-02 10:00:00
2099-May-02 17:00:00
2099-May-03 00:00:00
2099-May-03 07:00:00
2099-May-03 15:00:00
2099-May-03 22:00:00
2099-May-04 05:00:00
2099-May-04 12:00:00
2099-May-04 19:00:00
2099-May-05 03:00:00
2099-May-05 10:00:00
2099-May-05 17:00:00
2099-May-06 00:00:00
2099-May-06 08:00:00
2099-May-06 15:00:00
2099-May-06 22:00:00
2099-May-07 05:00:00
2099-May-07 13:00:00
2099-May-07 20:00:00
2099-May-08 03:00:00
2099-May-08 10:00:00
2099-May-08 17:00:00
2099-May-09 01:00:00
2099-May-09 08:00:00
2099-May-09 15:00:00
2099-May-09 22:00:00
2099-May-10 06:00:00
2099-May-10 13:00:00
2099-May-10 20:00:00
2099-May-11 03:00:00
2099-May-11 10:00:00
2099-May-11 18:00:00
2099-May-12 01:00:00
2099-May-12 08:00:00
2099-May-12 15:00:00
2099-May-12 23:00:00
2099-May-13 06:00:00
2099-May-13 13:00:00
2099-May-13 20:00:00
2099-May-14 03:00:00
2099-May-14 11:00:00
2099-May-14 18:00:00
2099-May-15 01:00:00
2099-May-15 08:00:00
2099-May-15 16:00:00
2099-May-15 23:00:00
2099-May-16 06:00:00
2099-May-16 13:00:00
2099-May-16 21:00:00
2099-May-17 04:00:00
2099-May-17 11:00:00
2099-May-17 18:00:00
2099-May-18 01:00:00
2099-May-18 09:00:00
2099-May-18 16:00:00
2099-May-18 23:00:00
2099-May-19 06:00:00
2099-May-19 14:00:00
2099-May-19 21:00:00
2099-May-20 04:00:00
2099-May-20 11:00:00
2099-May-20 18:00:00
2099-May-21 02:00:00
2099-May-21 09:00:00
2099-May-21 16:00:00
2099-May-21 23:00:00
2099-May-22 07:00:00
2099-May-22 14:00:00
2099-May-22 21:00:00
2099-May-23 04:00:00
2099-May-23 11:00:00
2099-May-23 19:00:00
2099-May-24 02:00:00
2099-May-24 09:00:00
2099-May-24 16:00:00
2099-May-25 00:00:00
2099-May-25 07:00:00
2099-May-25 14:00:00
2099-May-25 21:00:00
2099-May-26 05:00:00
2099-May-26 12:00:00
2099-May-26 19:00:00
2099-May-27 02:00:00
2099-May-27 09:00:00
2099-May-27 17:00:00
2099-May-28 00:00:00
2099-May-28 07:00:00
2099-May-28 14:00:00
2099-May-28 22:00:00
2099-May-29 05:00:00
2099-May-29 12:00:00
2099-May-29 19:00:00
2099-May-30 02:00:00
2099-May-30 10:00:00
2099-May-30 17:00:00
2099-May-31 00:00:00
2099-May-31 07:00:00
2099-May-31 15:00:00
2099-May-31 22:00:00
2099-Jun-01 05:00:00
2099-Jun-01 12:00:00
2099-Jun-01 19:00:00
2099-Jun-02 03:00:00
2099-Jun-02 10:00:00
2099-Jun-02 17:00:00
2099-Jun-03 00:00:00
2099-Jun-03 08:00:00
2099-Jun-03 15:00:00
2099-Jun-03 22:00:00
2099-Jun-04 05:00:00
2099-Jun-04 13:00:00
2099-Jun-04 20:00:00
2099-Jun-05 03:00:00
2099-Jun-05 10:00:00
2099-Jun-05 17:00:00
2099-Jun-06 01:00:00
2099-Jun-06 08:00:00
2099-Jun-06 15:00:00
2099-Jun-06 22:00:00
2099-Jun-07 06:00:00
2099-Jun-07 13:00:00
2099-Jun-07 20:00:00
2099-Jun-08 03:00:00
2099-Jun-08 10:00:00
2099-Jun-08 18:00:00
2099-Jun-09 01:00:00
2099-Jun-09 08:00:00
2099-Jun-09 15:00:00
2099-Jun-09 23:00:00
2099-Jun-10 06:00:00
2099-Jun-10 13:00:00
2099-Jun-10 20:00:00
2099-Jun-11 03:00:00
2099-Jun-11 11:00:00
2099-Jun-11 18:00:00
2099-Jun-12 01:00:00
2099-Jun-12 08:00:00
2099-Jun-12 16:00:00
2099-Jun-12 23:00:00
2099-Jun-13 06:00:00
2099-Jun-13 13:00:00
2099-Jun-13 20:00:00
2099-Jun-14 04:00:00
2099-Jun-14 11:00:00
2099-Jun-14 18:00:00
2099-Jun-15 01:00:00
2099-Jun-15 09:00:00
2099-Jun-15 16:00:00
2099-Jun-15 23:00:00
2099-Jun-16 06:00:00
2099-Jun-16 14:00:00
2099-Jun-16 21:00:00
2099-Jun-17 04:00:00
2099-Jun-17 11:00:00
2099-Jun-17 18:00:00
2099-Jun-18 02:00:00
2099-Jun-18 09:00:00
2099-Jun-18 16:00:00
2099-Jun-18 23:00:00
2099-Jun-19 07:00:00
2099-Jun-19 14:00:00
2099-Jun-19 21:00:00
2099-Jun-20 04:00:00
2099-Jun-20 11:00:00
2099-Jun-20 19:00:00
2099-Jun-21 02:00:00
2099-Jun-21 09:00:00
2099-Jun-21 16:00:00
2099-Jun-22 00:00:00
2099-Jun-22 07:00:00
2099-Jun-22 14:00:00
2099-Jun-22 21:00:00
2099-Jun-23 04:00:00
2099-Jun-23 12:00:00
2099-Jun-23 19:00:00
2099-Jun-24 02:00:00
2099-Jun-24 09:00:00
2099-Jun-24 17:00:00
2099-Jun-25 00:00:00
2099-Jun-25 07:00:00
2099-Jun-25 14:00:00
2099-Jun-25 21:00:00
2099-Jun-26 05:00:00
2099-Jun-26 12:00:00
2099-Jun-26 19:00:00
2099-Jun-27 02:00:00
2099-Jun-27 10:00:00
2099-Jun-27 17:00:00
2099-Jun-28 00:00:00
2099-Jun-28 07:00:00
2099-Jun-28 15:00:00
2099-Jun-28 22:00:00
2099-Jun-29 05:00:00
2099-Jun-29 12:00:00
2099-Jun-29 19:00:00
2099-Jun-30 03:00:00
2099-Jun-30 10:00:00
2099-Jun-30 17:00:00
2099-Jul-01 00:00:00
2099-Jul-01 08:00:00
2099-Jul-01 15:00:00
2099-Jul-01 22:00:00
2099-Jul-02 05:00:00
2099-Jul-02 12:00:00
2099-Jul-02 20:00:00
2099-Jul-03 03:00:00
2099-Jul-03 10:00:00
2099-Jul-03 17:00:00
2099-Jul-04 01:00:00
2099-Jul-04 08:00:00
2099-Jul-04 15:00:00
2099-Jul-04 22:00:00
2099-Jul-05 05:00:00
2099-Jul-05 13:00:00
2099-Jul-05 20:00:00
2099-Jul-06 03:00:00
2099-Jul-06 10:00:00
2099-Jul-06 18:00:00
2099-Jul-07 01:00:00
2099-Jul-07 08:00:00
2099-Jul-07 15:00:00
2099-Jul-07 22:00:00
2099-Jul-08 06:00:00
2099-Jul-08 13:00:00
2099-Jul-08 20:00:00
2099-Jul-09 03:00:00
2099-Jul-09 11:00:00
2099-Jul-09 18:00:00
2099-Jul-10 01:00:00
2099-Jul-10 08:00:00
2099-Jul-10 16:00:00
2099-Jul-10 23:00:00
2099-Jul-11 06:00:00
2099-Jul-11 13:00:00
2099-Jul-11 20:00:00
2099-Jul-12 04:00:00
2099-Jul-12 11:00:00
2099-Jul-12 18:00:00
2099-Jul-13 01:00:00
2099-Jul-13 09:00:00
2099-Jul-13 16:00:00
2099-Jul-13 23:00:00
2099-Jul-14 06:00:00
2099-Jul-14 13:00:00
2099-Jul-14 21:00:00
2099-Jul-15 04:00:00
2099-Jul-15 11:00:00
2099-Jul-15 18:00:00
2099-Jul-16 02:00:00
2099-Jul-16 09:00:00
2099-Jul-16 16:00:00
2099-Jul-16 23:00:00
2099-Jul-17 06:00:00
2099-Jul-17 14:00:00
2099-Jul-17 21:00:00
2099-Jul-18 04:00:00
2099-Jul-18 11:00:00
2099-Jul-18 19:00:00
2099-Jul-19 02:00:00
2099-Jul-19 09:00:00
2099-Jul-19 16:00:00
2099-Jul-20 00:00:00
2099-Jul-20 07:00:00
2099-Jul-20 14:00:00
2099-Jul-20 21:00:00
2099-Jul-21 04:00:00
2099-Jul-21 12:00:00
2099-Jul-21 19:00:00
2099-Jul-22 02:00:00
2099-Jul-22 09:00:00
2099-Jul-22 17:00:00
2099-Jul-23 00:00:00
2099-Jul-23 07:00:00
2099-Jul-23 14:00:00
2099-Jul-23 21:00:00
2099-Jul-24 05:00:00
2099-Jul-24 12:00:00
2099-Jul-24 19:00:00
2099-Jul-25 02:00:00
2099-Jul-25 10:00:00
2099-Jul-25 17:00:00
2099-Jul-26 00:00:00
2099-Jul-26 07:00:00
2099-Jul-26 14:00:00
2099-Jul-26 22:00:00
2099-Jul-27 05:00:00
2099-Jul-27 12:00:00
2099-Jul-27 19:00:00
2099-Jul-28 03:00:00
2099-Jul-28 10:00:00
2099-Jul-28 17:00:00
2099-Jul-29 00:00:00
2099-Jul-29 08:00:00
2099-Jul-29 15:00:00
2099-Jul-29 22:00:00
2099-Jul-30 05:00:00
2099-Jul-30 12:00:00
2099-Jul-30 20:00:00
2099-Jul-31 03:00:00
2099-Jul-31 10:00:00
2099-Jul-31 17:00:00
2099-Aug-01 01:00:00
2099-Aug-01 08:00:00
2099-Aug-01 15:00:00
2099-Aug-01 22:00:00
2099-Aug-02 05:00:00
2099-Aug-02 13:00:00
2099-Aug-02 20:00:00
2099-Aug-03 03:00:00
2099-Aug-03 10:00:00
2099-Aug-03 18:00:00
2099-Aug-04 01:00:00
2099-Aug-04 08:00:00
2099-Aug-04 15:00:00
2099-Aug-04 22:00:00
2099-Aug-05 06:00:00
2099-Aug-05 13:00:00
2099-Aug-05 20:00:00
2099-Aug-06 03:00:00
2099-Aug-06 11:00:00
2099-Aug-06 18:00:00
2099-Aug-07 01:00:00
2099-Aug-07 08:00:00
2099-Aug-07 15:00:00
2099-Aug-07 23:00:00
2099-Aug-08 06:00:00
2099-Aug-08 13:00:00
2099-Aug-08 20:00:00
2099-Aug-09 04:00:00
2099-Aug-09 11:00:00
2099-Aug-09 18:00:00
2099-Aug-10 01:00:00
2099-Aug-10 09:00:00
2099-Aug-10 16:00:00
2099-Aug-10 23:00:00
2099-Aug-11 06:00:00
2099-Aug-11 13:00:00
2099-Aug-11 21:00:00
2099-Aug-12 04:00:00
2099-Aug-12 11:00:00
2099-Aug-12 18:00:00
2099-Aug-13 02:00:00
2099-Aug-13 09:00:00
2099-Aug-13 16:00:00
2099-Aug-13 23:00:00
2099-Aug-14 06:00:00
2099-Aug-14 14:00:00
2099-Aug-14 21:00:00
2099-Aug-15 04:00:00
2099-Aug-15 11:00:00
2099-Aug-15 19:00:00
2099-Aug-16 02:00:00
2099-Aug-16 09:00:00
2099-Aug-16 16:00:00
2099-Aug-16 23:00:00
2099-Aug-17 07:00:00
2099-Aug-17 14:00:00
2099-Aug-17 21:00:00
2099-Aug-18 04:00:00
2099-Aug-18 12:00:00
2099-Aug-18 19:00:00
2099-Aug-19 02:00:00
2099-Aug-19 09:00:00
2099-Aug-19 17:00:00
2099-Aug-20 00:00:00
2099-Aug-20 07:00:00
2099-Aug-20 14:00:00
2099-Aug-20 21:00:00
2099-Aug-21 05:00:00
2099-Aug-21 12:00:00
2099-Aug-21 19:00:00
2099-Aug-22 02:00:00
2099-Aug-22 10:00:00
2099-Aug-22 17:00:00
2099-Aug-23 00:00:00
2099-Aug-23 07:00:00
2099-Aug-23 14:00:00
2099-Aug-23 22:00:00
2099-Aug-24 05:00:00
2099-Aug-24 12:00:00
2099-Aug-24 19:00:00
2099-Aug-25 03:00:00
2099-Aug-25 10:00:00
2099-Aug-25 17:00:00
2099-Aug-26 00:00:00
2099-Aug-26 08:00:00
2099-Aug-26 15:00:00
2099-Aug-26 22:00:00
2099-Aug-27 05:00:00
2099-Aug-27 12:00:00
2099-Aug-27 20:00:00
2099-Aug-28 03:00:00
2099-Aug-28 10:00:00
2099-Aug-28 17:00:00
2099-Aug-29 01:00:00
2099-Aug-29 08:00:00
2099-Aug-29 15:00:00
2099-Aug-29 22:00:00
2099-Aug-30 05:00:00
2099-Aug-30 13:00:00
2099-Aug-30 20:00:00
2099-Aug-31 03:00:00
2099-Aug-31 10:00:00
2099-Aug-31 18:00:00
2099-Sep-01 01:00:00
2099-Sep-01 08:00:00
2099-Sep-01 15:00:00
2099-Sep-01 22:00:00
2099-Sep-02 06:00:00
2099-Sep-02 13:00:00
2099-Sep-02 20:00:00
2099-Sep-03 03:00:00
2099-Sep-03 11:00:00
2099-Sep-03 18:00:00
2099-Sep-04 01:00:00
2099-Sep-04 08:00:00
2099-Sep-04 15:00:00
2099-Sep-04 23:00:00
2099-Sep-05 06:00:00
2099-Sep-05 13:00:00
2099-Sep-05 20:00:00
2099-Sep-06 04:00:00
2099-Sep-06 11:00:00
2099-Sep-06 18:00:00
2099-Sep-07 01:00:00
2099-Sep-07 09:00:00
2099-Sep-07 16:00:00
2099-Sep-07 23:00:00
2099-Sep-08 06:00:00
2099-Sep-08 13:00:00
2099-Sep-08 21:00:00
2099-Sep-09 04:00:00
2099-Sep-09 11:00:00
2099-Sep-09 18:00:00
2099-Sep-10 02:00:00
2099-Sep-10 09:00:00
2099-Sep-10 16:00:00
2099-Sep-10 23:00:00
2099-Sep-11 06:00:00
2099-Sep-11 14:00:00
2099-Sep-11 21:00:00
2099-Sep-12 04:00:00
2099-Sep-12 11:00:00
2099-Sep-12 19:00:00
2099-Sep-13 02:00:00
2099-Sep-13 09:00:00
2099-Sep-13 16:00:00
2099-Sep-13 23:00:00
2099-Sep-14 07:00:00
2099-Sep-14 14:00:00
2099-Sep-14 21:00:00
2099-Sep-15 04:00:00
2099-Sep-15 12:00:00
2099-Sep-15 19:00:00
2099-Sep-16 02:00:00
2099-Sep-16 09:00:00
2099-Sep-16 17:00:00
2099-Sep-17 00:00:00
2099-Sep-17 07:00:00
2099-Sep-17 14:00:00
2099-Sep-17 21:00:00
2099-Sep-18 05:00:00
2099-Sep-18 12:00:00
2099-Sep-18 19:00:00
2099-Sep-19 02:00:00
2099-Sep-19 10:00:00
2099-Sep-19 17:00:00
2099-Sep-20 00:00:00
2099-Sep-20 07:00:00
2099-Sep-20 14:00:00
2099-Sep-20 22:00:00
2099-Sep-21 05:00:00
2099-Sep-21 12:00:00
2099-Sep-21 19:00:00
2099-Sep-22 03:00:00
2099-Sep-22 10:00:00
2099-Sep-22 17:00:00
2099-Sep-23 00:00:00
2099-Sep-23 07:00:00
2099-Sep-23 15:00:00
2099-Sep-23 22:00:00
2099-Sep-24 05:00:00
2099-Sep-24 12:00:00
2099-Sep-24 20:00:00
2099-Sep-25 03:00:00
2099-Sep-25 10:00:00
2099-Sep-25 17:00:00
2099-Sep-26 01:00:00
2099-Sep-26 08:00:00
2099-Sep-26 15:00:00
2099-Sep-26 22:00:00
2099-Sep-27 05:00:00
2099-Sep-27 13:00:00
2099-Sep-27 20:00:00
2099-Sep-28 03:00:00
2099-Sep-28 10:00:00
2099-Sep-28 18:00:00
2099-Sep-29 01:00:00
2099-Sep-29 08:00:00
2099-Sep-29 15:00:00
2099-Sep-29 22:00:00
2099-Sep-30 06:00:00
2099-Sep-30 13:00:00
2099-Sep-30 20:00:00
2099-Oct-01 03:00:00
2099-Oct-01 11:00:00
2099-Oct-01 18:00:00
2099-Oct-02 01:00:00
2099-Oct-02 08:00:00
2099-Oct-02 16:00:00
2099-Oct-02 23:00:00
2099-Oct-03 06:00:00
2099-Oct-03 13:00:00
2099-Oct-03 20:00:00
2099-Oct-04 04:00:00
2099-Oct-04 11:00:00
2099-Oct-04 18:00:00
2099-Oct-05 01:00:00
2099-Oct-05 09:00:00
2099-Oct-05 16:00:00
2099-Oct-05 23:00:00
