instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-25 11:25:09.419515
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:30:00
Beginning Simulation...
2097-Feb-22 21:00:00 (14.7%)
2097-Feb-23 02:00:00 (14.8%)
2097-Feb-23 07:00:00 (14.8%)
2097-Feb-23 12:00:00 (14.9%)
2097-Feb-23 17:00:00 (14.9%)
2097-Feb-23 22:00:00 (15%)
2097-Feb-24 03:00:00 (15.1%)
2097-Feb-24 08:00:00 (15.1%)
2097-Feb-24 13:00:00 (15.2%)
2097-Feb-24 18:00:00 (15.2%)
2097-Feb-24 23:00:00 (15.3%)
2097-Feb-25 04:00:00 (15.3%)
2097-Feb-25 09:30:00 (15.4%)
2097-Feb-25 14:30:00 (15.5%)
2097-Feb-25 19:30:00 (15.5%)
2097-Feb-26 00:30:00 (15.6%)
2097-Feb-26 05:30:00 (15.6%)
2097-Feb-26 10:30:00 (15.7%)
2097-Feb-26 15:30:00 (15.8%)
2097-Feb-26 20:30:00 (15.8%)
2097-Feb-27 01:30:00 (15.9%)
2097-Feb-27 06:30:00 (15.9%)
2097-Feb-27 11:30:00 (16%)
2097-Feb-27 16:30:00 (16%)
2097-Feb-27 21:30:00 (16.1%)
2097-Feb-28 02:30:00 (16.1%)
2097-Feb-28 07:30:00 (16.2%)
2097-Feb-28 12:30:00 (16.3%)
2097-Feb-28 17:30:00 (16.3%)
2097-Feb-28 22:30:00 (16.4%)
2097-Mar-01 03:30:00 (16.4%)
2097-Mar-01 08:30:00 (16.5%)
2097-Mar-01 13:30:00 (16.5%)
2097-Mar-01 18:30:00 (16.6%)
2097-Mar-01 23:30:00 (16.7%)
2097-Mar-02 04:30:00 (16.7%)
2097-Mar-02 09:30:00 (16.8%)
2097-Mar-02 14:30:00 (16.8%)
2097-Mar-02 19:30:00 (16.9%)
2097-Mar-03 00:30:00 (16.9%)
2097-Mar-03 05:30:00 (17%)
2097-Mar-03 10:30:00 (17.1%)
2097-Mar-03 15:30:00 (17.1%)
2097-Mar-03 20:30:00 (17.2%)
2097-Mar-04 01:30:00 (17.2%)
2097-Mar-04 06:30:00 (17.3%)
2097-Mar-04 12:00:00 (17.3%)
2097-Mar-04 17:00:00 (17.4%)
2097-Mar-04 22:00:00 (17.5%)
2097-Mar-05 03:00:00 (17.5%)
2097-Mar-05 08:00:00 (17.6%)
2097-Mar-05 13:00:00 (17.6%)
2097-Mar-05 18:00:00 (17.7%)
2097-Mar-05 23:00:00 (17.7%)
2097-Mar-06 04:00:00 (17.8%)
2097-Mar-06 09:00:00 (17.9%)
2097-Mar-06 14:00:00 (17.9%)
2097-Mar-06 19:00:00 (18%)
2097-Mar-07 00:00:00 (18%)
2097-Mar-07 05:00:00 (18.1%)
2097-Mar-07 10:00:00 (18.1%)
2097-Mar-07 15:00:00 (18.2%)
2097-Mar-07 20:00:00 (18.3%)
2097-Mar-08 01:00:00 (18.3%)
2097-Mar-08 06:00:00 (18.4%)
2097-Mar-08 11:00:00 (18.4%)
2097-Mar-08 16:00:00 (18.5%)
2097-Mar-08 21:00:00 (18.5%)
2097-Mar-09 02:00:00 (18.6%)
2097-Mar-09 07:00:00 (18.7%)
2097-Mar-09 12:00:00 (18.7%)
2097-Mar-09 17:00:00 (18.8%)
2097-Mar-09 22:00:00 (18.8%)
2097-Mar-10 03:00:00 (18.9%)
2097-Mar-10 08:00:00 (18.9%)
2097-Mar-10 13:00:00 (19%)
2097-Mar-10 18:00:00 (19.1%)
2097-Mar-10 23:00:00 (19.1%)
2097-Mar-11 04:00:00 (19.2%)
2097-Mar-11 09:00:00 (19.2%)
2097-Mar-11 14:00:00 (19.3%)
2097-Mar-11 19:00:00 (19.3%)
2097-Mar-12 00:00:00 (19.4%)
2097-Mar-12 05:00:00 (19.5%)
2097-Mar-12 10:00:00 (19.5%)
2097-Mar-12 15:00:00 (19.6%)
2097-Mar-12 20:00:00 (19.6%)
2097-Mar-13 01:00:00 (19.7%)
2097-Mar-13 06:00:00 (19.7%)
2097-Mar-13 11:00:00 (19.8%)
2097-Mar-13 16:00:00 (19.9%)
2097-Mar-13 21:00:00 (19.9%)
2097-Mar-14 02:00:00 (20%)
2097-Mar-14 07:00:00 (20%)
2097-Mar-14 12:00:00 (20.1%)
2097-Mar-14 17:00:00 (20.1%)
2097-Mar-14 22:00:00 (20.2%)
2097-Mar-15 03:00:00 (20.3%)
2097-Mar-15 08:00:00 (20.3%)
2097-Mar-15 13:00:00 (20.4%)
2097-Mar-15 18:00:00 (20.4%)
2097-Mar-15 23:00:00 (20.5%)
2097-Mar-16 04:00:00 (20.5%)
2097-Mar-16 09:00:00 (20.6%)
2097-Mar-16 14:00:00 (20.7%)
2097-Mar-16 19:00:00 (20.7%)
2097-Mar-17 00:30:00 (20.8%)
2097-Mar-17 05:30:00 (20.8%)
2097-Mar-17 10:30:00 (20.9%)
2097-Mar-17 15:30:00 (20.9%)
2097-Mar-17 20:30:00 (21%)
2097-Mar-18 01:30:00 (21.1%)
2097-Mar-18 06:30:00 (21.1%)
2097-Mar-18 11:30:00 (21.2%)
2097-Mar-18 16:30:00 (21.2%)
2097-Mar-18 21:30:00 (21.3%)
2097-Mar-19 02:30:00 (21.3%)
2097-Mar-19 07:30:00 (21.4%)
2097-Mar-19 12:30:00 (21.5%)
2097-Mar-19 17:30:00 (21.5%)
2097-Mar-19 22:30:00 (21.6%)
2097-Mar-20 03:30:00 (21.6%)
2097-Mar-20 08:30:00 (21.7%)
2097-Mar-20 13:30:00 (21.7%)
2097-Mar-20 18:30:00 (21.8%)
2097-Mar-20 23:30:00 (21.9%)
2097-Mar-21 04:30:00 (21.9%)
2097-Mar-21 09:30:00 (22%)
2097-Mar-21 14:30:00 (22%)
2097-Mar-21 19:30:00 (22.1%)
2097-Mar-22 00:30:00 (22.1%)
2097-Mar-22 05:30:00 (22.2%)
2097-Mar-22 10:30:00 (22.3%)
2097-Mar-22 15:30:00 (22.3%)
2097-Mar-22 20:30:00 (22.4%)
2097-Mar-23 01:30:00 (22.4%)
2097-Mar-23 06:30:00 (22.5%)
2097-Mar-23 11:30:00 (22.5%)
2097-Mar-23 16:30:00 (22.6%)
2097-Mar-23 21:30:00 (22.6%)
2097-Mar-24 02:30:00 (22.7%)
2097-Mar-24 07:30:00 (22.8%)
2097-Mar-24 12:30:00 (22.8%)
2097-Mar-24 17:30:00 (22.9%)
2097-Mar-24 22:30:00 (22.9%)
2097-Mar-25 03:30:00 (23%)
2097-Mar-25 08:30:00 (23%)
2097-Mar-25 13:30:00 (23.1%)
2097-Mar-25 18:30:00 (23.2%)
2097-Mar-25 23:30:00 (23.2%)
2097-Mar-26 04:30:00 (23.3%)
2097-Mar-26 09:30:00 (23.3%)
2097-Mar-26 14:30:00 (23.4%)
2097-Mar-26 19:30:00 (23.4%)
2097-Mar-27 00:30:00 (23.5%)
2097-Mar-27 05:30:00 (23.6%)
2097-Mar-27 10:30:00 (23.6%)
2097-Mar-27 15:30:00 (23.7%)
2097-Mar-27 20:30:00 (23.7%)
2097-Mar-28 01:30:00 (23.8%)
2097-Mar-28 06:30:00 (23.8%)
2097-Mar-28 11:30:00 (23.9%)
2097-Mar-28 16:30:00 (24%)
2097-Mar-28 21:30:00 (24%)
2097-Mar-29 02:30:00 (24.1%)
2097-Mar-29 07:30:00 (24.1%)
2097-Mar-29 12:30:00 (24.2%)
2097-Mar-29 17:30:00 (24.2%)
2097-Mar-29 22:30:00 (24.3%)
2097-Mar-30 03:30:00 (24.4%)
2097-Mar-30 08:30:00 (24.4%)
2097-Mar-30 13:30:00 (24.5%)
2097-Mar-30 18:30:00 (24.5%)
2097-Mar-30 23:30:00 (24.6%)
2097-Mar-31 04:30:00 (24.6%)
2097-Mar-31 09:30:00 (24.7%)
2097-Mar-31 14:30:00 (24.8%)
2097-Mar-31 19:30:00 (24.8%)
2097-Apr-01 00:30:00 (24.9%)
2097-Apr-01 05:30:00 (24.9%)
2097-Apr-01 10:30:00 (25%)
2097-Apr-01 15:30:00 (25%)
2097-Apr-01 20:30:00 (25.1%)
2097-Apr-02 01:30:00 (25.2%)
2097-Apr-02 06:30:00 (25.2%)
2097-Apr-02 11:30:00 (25.3%)
2097-Apr-02 16:30:00 (25.3%)
2097-Apr-02 21:30:00 (25.4%)
2097-Apr-03 02:30:00 (25.4%)
2097-Apr-03 07:30:00 (25.5%)
2097-Apr-03 12:30:00 (25.6%)
2097-Apr-03 17:30:00 (25.6%)
2097-Apr-03 22:30:00 (25.7%)
2097-Apr-04 03:30:00 (25.7%)
2097-Apr-04 08:30:00 (25.8%)
2097-Apr-04 13:30:00 (25.8%)
2097-Apr-04 18:30:00 (25.9%)
2097-Apr-04 23:30:00 (26%)
2097-Apr-05 04:30:00 (26%)
2097-Apr-05 09:30:00 (26.1%)
2097-Apr-05 14:30:00 (26.1%)
2097-Apr-05 19:30:00 (26.2%)
2097-Apr-06 00:30:00 (26.2%)
2097-Apr-06 05:30:00 (26.3%)
2097-Apr-06 10:30:00 (26.3%)
2097-Apr-06 15:30:00 (26.4%)
2097-Apr-06 20:30:00 (26.5%)
2097-Apr-07 01:30:00 (26.5%)
2097-Apr-07 06:30:00 (26.6%)
2097-Apr-07 11:30:00 (26.6%)
2097-Apr-07 16:30:00 (26.7%)
2097-Apr-07 21:30:00 (26.7%)
2097-Apr-08 02:30:00 (26.8%)
2097-Apr-08 07:30:00 (26.9%)
2097-Apr-08 12:30:00 (26.9%)
2097-Apr-08 17:30:00 (27%)
2097-Apr-08 22:30:00 (27%)
2097-Apr-09 04:00:00 (27.1%)
2097-Apr-09 09:00:00 (27.2%)
2097-Apr-09 14:00:00 (27.2%)
2097-Apr-09 19:00:00 (27.3%)
2097-Apr-10 00:00:00 (27.3%)
2097-Apr-10 05:00:00 (27.4%)
2097-Apr-10 10:00:00 (27.4%)
2097-Apr-10 15:00:00 (27.5%)
2097-Apr-10 20:00:00 (27.6%)
2097-Apr-11 01:00:00 (27.6%)
2097-Apr-11 06:00:00 (27.7%)
2097-Apr-11 11:00:00 (27.7%)
2097-Apr-11 16:00:00 (27.8%)
2097-Apr-11 21:00:00 (27.8%)
2097-Apr-12 02:00:00 (27.9%)
2097-Apr-12 07:00:00 (27.9%)
2097-Apr-12 12:00:00 (28%)
2097-Apr-12 17:00:00 (28.1%)
2097-Apr-12 22:00:00 (28.1%)
2097-Apr-13 03:00:00 (28.2%)
2097-Apr-13 08:00:00 (28.2%)
2097-Apr-13 13:00:00 (28.3%)
2097-Apr-13 18:00:00 (28.3%)
2097-Apr-13 23:00:00 (28.4%)
2097-Apr-14 04:00:00 (28.5%)
2097-Apr-14 09:00:00 (28.5%)
2097-Apr-14 14:00:00 (28.6%)
2097-Apr-14 19:00:00 (28.6%)
2097-Apr-15 00:00:00 (28.7%)
2097-Apr-15 05:00:00 (28.7%)
2097-Apr-15 10:00:00 (28.8%)
2097-Apr-15 15:00:00 (28.9%)
2097-Apr-15 20:00:00 (28.9%)
2097-Apr-16 01:00:00 (29%)
2097-Apr-16 06:30:00 (29%)
2097-Apr-16 11:30:00 (29.1%)
2097-Apr-16 16:30:00 (29.1%)
2097-Apr-16 21:30:00 (29.2%)
2097-Apr-17 02:30:00 (29.3%)
2097-Apr-17 07:30:00 (29.3%)
2097-Apr-17 12:30:00 (29.4%)
2097-Apr-17 17:30:00 (29.4%)
2097-Apr-17 22:30:00 (29.5%)
2097-Apr-18 03:30:00 (29.5%)
2097-Apr-18 08:30:00 (29.6%)
2097-Apr-18 13:30:00 (29.7%)
2097-Apr-18 18:30:00 (29.7%)
2097-Apr-18 23:30:00 (29.8%)
2097-Apr-19 04:30:00 (29.8%)
2097-Apr-19 09:30:00 (29.9%)
2097-Apr-19 14:30:00 (29.9%)
2097-Apr-19 19:30:00 (30%)
2097-Apr-20 00:30:00 (30.1%)
2097-Apr-20 05:30:00 (30.1%)
2097-Apr-20 10:30:00 (30.2%)
2097-Apr-20 15:30:00 (30.2%)
2097-Apr-20 20:30:00 (30.3%)
2097-Apr-21 01:30:00 (30.3%)
2097-Apr-21 06:30:00 (30.4%)
2097-Apr-21 11:30:00 (30.5%)
2097-Apr-21 16:30:00 (30.5%)
2097-Apr-21 21:30:00 (30.6%)
2097-Apr-22 02:30:00 (30.6%)
2097-Apr-22 07:30:00 (30.7%)
2097-Apr-22 12:30:00 (30.7%)
2097-Apr-22 17:30:00 (30.8%)
2097-Apr-22 22:30:00 (30.9%)
2097-Apr-23 03:30:00 (30.9%)
2097-Apr-23 08:30:00 (31%)
2097-Apr-23 13:30:00 (31%)
2097-Apr-23 18:30:00 (31.1%)
2097-Apr-23 23:30:00 (31.1%)
2097-Apr-24 04:30:00 (31.2%)
2097-Apr-24 09:30:00 (31.3%)
2097-Apr-24 14:30:00 (31.3%)
2097-Apr-24 19:30:00 (31.4%)
2097-Apr-25 00:30:00 (31.4%)
2097-Apr-25 05:30:00 (31.5%)
2097-Apr-25 10:30:00 (31.5%)
2097-Apr-25 15:30:00 (31.6%)
2097-Apr-25 21:00:00 (31.7%)
2097-Apr-26 02:00:00 (31.7%)
2097-Apr-26 07:00:00 (31.8%)
2097-Apr-26 12:00:00 (31.8%)
2097-Apr-26 17:00:00 (31.9%)
2097-Apr-26 22:00:00 (31.9%)
2097-Apr-27 03:00:00 (32%)
2097-Apr-27 08:00:00 (32.1%)
2097-Apr-27 13:00:00 (32.1%)
2097-Apr-27 18:00:00 (32.2%)
2097-Apr-27 23:00:00 (32.2%)
2097-Apr-28 04:00:00 (32.3%)
2097-Apr-28 09:00:00 (32.3%)
2097-Apr-28 14:00:00 (32.4%)
2097-Apr-28 19:00:00 (32.5%)
2097-Apr-29 00:00:00 (32.5%)
2097-Apr-29 05:00:00 (32.6%)
2097-Apr-29 10:00:00 (32.6%)
2097-Apr-29 15:00:00 (32.7%)
2097-Apr-29 20:00:00 (32.7%)
2097-Apr-30 01:00:00 (32.8%)
2097-Apr-30 06:00:00 (32.9%)
2097-Apr-30 11:00:00 (32.9%)
2097-Apr-30 16:00:00 (33%)
2097-Apr-30 21:00:00 (33%)
2097-May-01 02:00:00 (33.1%)
2097-May-01 07:00:00 (33.1%)
2097-May-01 12:00:00 (33.2%)
2097-May-01 17:00:00 (33.3%)
2097-May-01 22:00:00 (33.3%)
2097-May-02 03:00:00 (33.4%)
2097-May-02 08:00:00 (33.4%)
2097-May-02 13:00:00 (33.5%)
2097-May-02 18:00:00 (33.5%)
2097-May-02 23:00:00 (33.6%)
2097-May-03 04:00:00 (33.7%)
2097-May-03 09:00:00 (33.7%)
2097-May-03 14:30:00 (33.8%)
2097-May-03 19:30:00 (33.8%)
2097-May-04 00:30:00 (33.9%)
2097-May-04 05:30:00 (33.9%)
2097-May-04 10:30:00 (34%)
2097-May-04 15:30:00 (34.1%)
2097-May-04 20:30:00 (34.1%)
2097-May-05 01:30:00 (34.2%)
2097-May-05 06:30:00 (34.2%)
2097-May-05 11:30:00 (34.3%)
2097-May-05 16:30:00 (34.3%)
2097-May-05 21:30:00 (34.4%)
2097-May-06 02:30:00 (34.5%)
2097-May-06 07:30:00 (34.5%)
2097-May-06 12:30:00 (34.6%)
2097-May-06 17:30:00 (34.6%)
2097-May-06 22:30:00 (34.7%)
2097-May-07 03:30:00 (34.7%)
2097-May-07 08:30:00 (34.8%)
2097-May-07 13:30:00 (34.9%)
2097-May-07 18:30:00 (34.9%)
2097-May-07 23:30:00 (35%)
2097-May-08 04:30:00 (35%)
2097-May-08 09:30:00 (35.1%)
2097-May-08 14:30:00 (35.1%)
2097-May-08 19:30:00 (35.2%)
2097-May-09 00:30:00 (35.3%)
2097-May-09 05:30:00 (35.3%)
2097-May-09 10:30:00 (35.4%)
2097-May-09 15:30:00 (35.4%)
2097-May-09 20:30:00 (35.5%)
2097-May-10 01:30:00 (35.5%)
2097-May-10 06:30:00 (35.6%)
2097-May-10 11:30:00 (35.7%)
2097-May-10 16:30:00 (35.7%)
2097-May-10 21:30:00 (35.8%)
2097-May-11 02:30:00 (35.8%)
2097-May-11 07:30:00 (35.9%)
2097-May-11 12:30:00 (35.9%)
2097-May-11 17:30:00 (36%)
2097-May-11 22:30:00 (36%)
2097-May-12 03:30:00 (36.1%)
2097-May-12 08:30:00 (36.2%)
2097-May-12 13:30:00 (36.2%)
