instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-24 21:19:28.039068
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:59:00
Beginning Simulation...
2097-Jan-05 22:46:00 (1.6%)
2097-Jan-06 00:12:00 (1.6%)
2097-Jan-06 01:38:00 (1.7%)
2097-Jan-06 03:05:00 (1.7%)
2097-Jan-06 04:31:00 (1.7%)
2097-Jan-06 05:57:00 (1.7%)
2097-Jan-06 07:24:00 (1.7%)
2097-Jan-06 08:50:00 (1.7%)
2097-Jan-06 10:16:00 (1.8%)
2097-Jan-06 11:42:00 (1.8%)
2097-Jan-06 13:09:00 (1.8%)
2097-Jan-06 14:35:00 (1.8%)
2097-Jan-06 16:01:00 (1.8%)
2097-Jan-06 17:27:00 (1.8%)
2097-Jan-06 18:54:00 (1.9%)
2097-Jan-06 20:20:00 (1.9%)
2097-Jan-06 21:46:00 (1.9%)
2097-Jan-06 23:12:00 (1.9%)
2097-Jan-07 00:39:00 (1.9%)
2097-Jan-07 02:05:00 (1.9%)
2097-Jan-07 03:31:00 (2%)
2097-Jan-07 04:58:00 (2%)
2097-Jan-07 06:24:00 (2%)
2097-Jan-07 07:50:00 (2%)
2097-Jan-07 09:16:00 (2%)
2097-Jan-07 10:43:00 (2%)
2097-Jan-07 12:09:00 (2.1%)
2097-Jan-07 13:35:00 (2.1%)
2097-Jan-07 15:01:00 (2.1%)
2097-Jan-07 16:28:00 (2.1%)
2097-Jan-07 17:54:00 (2.1%)
2097-Jan-07 19:20:00 (2.1%)
2097-Jan-07 20:47:00 (2.1%)
2097-Jan-07 22:13:00 (2.2%)
2097-Jan-07 23:39:00 (2.2%)
2097-Jan-08 01:05:00 (2.2%)
2097-Jan-08 02:32:00 (2.2%)
2097-Jan-08 03:58:00 (2.2%)
2097-Jan-08 05:24:00 (2.2%)
2097-Jan-08 06:50:00 (2.3%)
2097-Jan-08 08:17:00 (2.3%)
2097-Jan-08 09:43:00 (2.3%)
2097-Jan-08 11:09:00 (2.3%)
2097-Jan-08 12:36:00 (2.3%)
2097-Jan-08 14:02:00 (2.3%)
2097-Jan-08 15:28:00 (2.4%)
2097-Jan-08 16:54:00 (2.4%)
2097-Jan-08 18:21:00 (2.4%)
2097-Jan-08 19:47:00 (2.4%)
2097-Jan-08 21:13:00 (2.4%)
2097-Jan-08 22:39:00 (2.4%)
2097-Jan-09 00:06:00 (2.5%)
2097-Jan-09 01:32:00 (2.5%)
2097-Jan-09 02:58:00 (2.5%)
2097-Jan-09 04:25:00 (2.5%)
2097-Jan-09 05:51:00 (2.5%)
2097-Jan-09 07:17:00 (2.5%)
2097-Jan-09 08:43:00 (2.6%)
2097-Jan-09 10:10:00 (2.6%)
2097-Jan-09 11:36:00 (2.6%)
2097-Jan-09 13:02:00 (2.6%)
2097-Jan-09 14:28:00 (2.6%)
2097-Jan-09 15:55:00 (2.6%)
2097-Jan-09 17:21:00 (2.7%)
2097-Jan-09 18:47:00 (2.7%)
2097-Jan-09 20:13:00 (2.7%)
2097-Jan-09 21:40:00 (2.7%)
2097-Jan-09 23:06:00 (2.7%)
2097-Jan-10 00:32:00 (2.7%)
2097-Jan-10 01:58:00 (2.8%)
2097-Jan-10 03:25:00 (2.8%)
2097-Jan-10 04:51:00 (2.8%)
2097-Jan-10 06:17:00 (2.8%)
2097-Jan-10 07:44:00 (2.8%)
2097-Jan-10 09:10:00 (2.8%)
2097-Jan-10 10:36:00 (2.9%)
2097-Jan-10 12:02:00 (2.9%)
2097-Jan-10 13:29:00 (2.9%)
2097-Jan-10 14:55:00 (2.9%)
2097-Jan-10 16:21:00 (2.9%)
2097-Jan-10 17:48:00 (2.9%)
2097-Jan-10 19:14:00 (3%)
2097-Jan-10 20:40:00 (3%)
2097-Jan-10 22:06:00 (3%)
2097-Jan-10 23:33:00 (3%)
2097-Jan-11 00:59:00 (3%)
2097-Jan-11 02:25:00 (3%)
2097-Jan-11 03:51:00 (3%)
2097-Jan-11 05:18:00 (3.1%)
2097-Jan-11 06:44:00 (3.1%)
2097-Jan-11 08:10:00 (3.1%)
2097-Jan-11 09:37:00 (3.1%)
2097-Jan-11 11:03:00 (3.1%)
2097-Jan-11 12:29:00 (3.1%)
2097-Jan-11 13:55:00 (3.2%)
2097-Jan-11 15:22:00 (3.2%)
2097-Jan-11 16:48:00 (3.2%)
2097-Jan-11 18:14:00 (3.2%)
2097-Jan-11 19:40:00 (3.2%)
2097-Jan-11 21:07:00 (3.2%)
2097-Jan-11 22:33:00 (3.3%)
2097-Jan-11 23:59:00 (3.3%)
2097-Jan-12 01:26:00 (3.3%)
2097-Jan-12 02:52:00 (3.3%)
2097-Jan-12 04:18:00 (3.3%)
2097-Jan-12 05:44:00 (3.3%)
2097-Jan-12 07:11:00 (3.4%)
2097-Jan-12 08:37:00 (3.4%)
2097-Jan-12 10:03:00 (3.4%)
2097-Jan-12 11:29:00 (3.4%)
2097-Jan-12 12:56:00 (3.4%)
2097-Jan-12 14:22:00 (3.4%)
2097-Jan-12 15:48:00 (3.5%)
2097-Jan-12 17:15:00 (3.5%)
2097-Jan-12 18:41:00 (3.5%)
2097-Jan-12 20:07:00 (3.5%)
2097-Jan-12 21:33:00 (3.5%)
2097-Jan-12 23:00:00 (3.5%)
2097-Jan-13 00:26:00 (3.6%)
2097-Jan-13 01:52:00 (3.6%)
2097-Jan-13 03:18:00 (3.6%)
2097-Jan-13 04:45:00 (3.6%)
2097-Jan-13 06:11:00 (3.6%)
2097-Jan-13 07:37:00 (3.6%)
2097-Jan-13 09:04:00 (3.7%)
2097-Jan-13 10:30:00 (3.7%)
2097-Jan-13 11:56:00 (3.7%)
2097-Jan-13 13:22:00 (3.7%)
2097-Jan-13 14:49:00 (3.7%)
2097-Jan-13 16:15:00 (3.7%)
2097-Jan-13 17:41:00 (3.8%)
2097-Jan-13 19:07:00 (3.8%)
2097-Jan-13 20:34:00 (3.8%)
2097-Jan-13 22:00:00 (3.8%)
2097-Jan-13 23:26:00 (3.8%)
2097-Jan-14 00:52:00 (3.8%)
2097-Jan-14 02:19:00 (3.9%)
2097-Jan-14 03:45:00 (3.9%)
2097-Jan-14 05:11:00 (3.9%)
2097-Jan-14 06:38:00 (3.9%)
2097-Jan-14 08:04:00 (3.9%)
2097-Jan-14 09:30:00 (3.9%)
2097-Jan-14 10:56:00 (3.9%)
2097-Jan-14 12:23:00 (4%)
2097-Jan-14 13:49:00 (4%)
2097-Jan-14 15:15:00 (4%)
2097-Jan-14 16:42:00 (4%)
2097-Jan-14 18:08:00 (4%)
2097-Jan-14 19:34:00 (4%)
2097-Jan-14 21:00:00 (4.1%)
2097-Jan-14 22:27:00 (4.1%)
2097-Jan-14 23:53:00 (4.1%)
2097-Jan-15 01:19:00 (4.1%)
2097-Jan-15 02:45:00 (4.1%)
2097-Jan-15 04:12:00 (4.1%)
2097-Jan-15 05:38:00 (4.2%)
2097-Jan-15 07:04:00 (4.2%)
2097-Jan-15 08:30:00 (4.2%)
2097-Jan-15 09:57:00 (4.2%)
2097-Jan-15 11:23:00 (4.2%)
2097-Jan-15 12:49:00 (4.2%)
2097-Jan-15 14:16:00 (4.3%)
2097-Jan-15 15:42:00 (4.3%)
2097-Jan-15 17:08:00 (4.3%)
2097-Jan-15 18:34:00 (4.3%)
2097-Jan-15 20:01:00 (4.3%)
2097-Jan-15 21:27:00 (4.3%)
2097-Jan-15 22:53:00 (4.4%)
2097-Jan-16 00:20:00 (4.4%)
2097-Jan-16 01:46:00 (4.4%)
2097-Jan-16 03:12:00 (4.4%)
2097-Jan-16 04:38:00 (4.4%)
2097-Jan-16 06:05:00 (4.4%)
2097-Jan-16 07:31:00 (4.5%)
2097-Jan-16 08:57:00 (4.5%)
2097-Jan-16 10:23:00 (4.5%)
2097-Jan-16 11:50:00 (4.5%)
2097-Jan-16 13:16:00 (4.5%)
2097-Jan-16 14:42:00 (4.5%)
2097-Jan-16 16:09:00 (4.6%)
2097-Jan-16 17:35:00 (4.6%)
2097-Jan-16 19:01:00 (4.6%)
2097-Jan-16 20:27:00 (4.6%)
2097-Jan-16 21:54:00 (4.6%)
2097-Jan-16 23:20:00 (4.6%)
2097-Jan-17 00:46:00 (4.7%)
2097-Jan-17 02:12:00 (4.7%)
2097-Jan-17 03:39:00 (4.7%)
2097-Jan-17 05:05:00 (4.7%)
2097-Jan-17 06:31:00 (4.7%)
2097-Jan-17 07:58:00 (4.7%)
2097-Jan-17 09:24:00 (4.8%)
2097-Jan-17 10:50:00 (4.8%)
2097-Jan-17 12:16:00 (4.8%)
2097-Jan-17 13:43:00 (4.8%)
2097-Jan-17 15:09:00 (4.8%)
2097-Jan-17 16:35:00 (4.8%)
2097-Jan-17 18:01:00 (4.8%)
2097-Jan-17 19:28:00 (4.9%)
2097-Jan-17 20:54:00 (4.9%)
2097-Jan-17 22:20:00 (4.9%)
2097-Jan-17 23:46:00 (4.9%)
2097-Jan-18 01:13:00 (4.9%)
2097-Jan-18 02:39:00 (4.9%)
2097-Jan-18 04:05:00 (5%)
2097-Jan-18 05:31:00 (5%)
2097-Jan-18 06:58:00 (5%)
2097-Jan-18 08:24:00 (5%)
2097-Jan-18 09:50:00 (5%)
2097-Jan-18 11:17:00 (5%)
2097-Jan-18 12:43:00 (5.1%)
2097-Jan-18 14:09:00 (5.1%)
2097-Jan-18 15:35:00 (5.1%)
2097-Jan-18 17:02:00 (5.1%)
2097-Jan-18 18:28:00 (5.1%)
2097-Jan-18 19:54:00 (5.1%)
2097-Jan-18 21:21:00 (5.2%)
2097-Jan-18 22:47:00 (5.2%)
2097-Jan-19 00:13:00 (5.2%)
2097-Jan-19 01:39:00 (5.2%)
2097-Jan-19 03:06:00 (5.2%)
2097-Jan-19 04:32:00 (5.2%)
2097-Jan-19 05:58:00 (5.3%)
2097-Jan-19 07:25:00 (5.3%)
2097-Jan-19 08:51:00 (5.3%)
2097-Jan-19 10:17:00 (5.3%)
2097-Jan-19 11:44:00 (5.3%)
2097-Jan-19 13:10:00 (5.3%)
2097-Jan-19 14:36:00 (5.4%)
2097-Jan-19 16:03:00 (5.4%)
2097-Jan-19 17:29:00 (5.4%)
2097-Jan-19 18:55:00 (5.4%)
2097-Jan-19 20:22:00 (5.4%)
2097-Jan-19 21:48:00 (5.4%)
2097-Jan-19 23:14:00 (5.5%)
2097-Jan-20 00:41:00 (5.5%)
2097-Jan-20 02:07:00 (5.5%)
2097-Jan-20 03:33:00 (5.5%)
2097-Jan-20 04:59:00 (5.5%)
2097-Jan-20 06:26:00 (5.5%)
2097-Jan-20 07:52:00 (5.6%)
2097-Jan-20 09:18:00 (5.6%)
2097-Jan-20 10:45:00 (5.6%)
2097-Jan-20 12:11:00 (5.6%)
2097-Jan-20 13:37:00 (5.6%)
2097-Jan-20 15:04:00 (5.6%)
2097-Jan-20 16:30:00 (5.7%)
2097-Jan-20 17:56:00 (5.7%)
2097-Jan-20 19:23:00 (5.7%)
2097-Jan-20 20:49:00 (5.7%)
2097-Jan-20 22:15:00 (5.7%)
2097-Jan-20 23:42:00 (5.7%)
2097-Jan-21 01:08:00 (5.8%)
2097-Jan-21 02:34:00 (5.8%)
2097-Jan-21 04:01:00 (5.8%)
2097-Jan-21 05:27:00 (5.8%)
2097-Jan-21 06:53:00 (5.8%)
2097-Jan-21 08:20:00 (5.8%)
2097-Jan-21 09:46:00 (5.8%)
2097-Jan-21 11:13:00 (5.9%)
2097-Jan-21 12:39:00 (5.9%)
2097-Jan-21 14:06:00 (5.9%)
2097-Jan-21 15:32:00 (5.9%)
2097-Jan-21 16:59:00 (5.9%)
2097-Jan-21 18:26:00 (5.9%)
2097-Jan-21 19:52:00 (6%)
2097-Jan-21 21:19:00 (6%)
2097-Jan-21 22:45:00 (6%)
2097-Jan-22 00:12:00 (6%)
2097-Jan-22 01:38:00 (6%)
2097-Jan-22 03:05:00 (6%)
2097-Jan-22 04:31:00 (6.1%)
2097-Jan-22 05:58:00 (6.1%)
2097-Jan-22 07:24:00 (6.1%)
2097-Jan-22 08:51:00 (6.1%)
2097-Jan-22 10:17:00 (6.1%)
2097-Jan-22 11:44:00 (6.1%)
2097-Jan-22 13:10:00 (6.2%)
2097-Jan-22 14:37:00 (6.2%)
2097-Jan-22 16:03:00 (6.2%)
2097-Jan-22 17:30:00 (6.2%)
2097-Jan-22 18:56:00 (6.2%)
2097-Jan-22 20:23:00 (6.2%)
2097-Jan-22 21:49:00 (6.3%)
2097-Jan-22 23:15:00 (6.3%)
2097-Jan-23 00:42:00 (6.3%)
2097-Jan-23 02:07:00 (6.3%)
2097-Jan-23 03:33:00 (6.3%)
2097-Jan-23 04:58:00 (6.3%)
2097-Jan-23 06:23:00 (6.4%)
2097-Jan-23 07:49:00 (6.4%)
2097-Jan-23 09:14:00 (6.4%)
2097-Jan-23 10:40:00 (6.4%)
2097-Jan-23 12:05:00 (6.4%)
2097-Jan-23 13:31:00 (6.4%)
2097-Jan-23 14:56:00 (6.5%)
2097-Jan-23 16:21:00 (6.5%)
2097-Jan-23 17:47:00 (6.5%)
2097-Jan-23 19:12:00 (6.5%)
2097-Jan-23 20:38:00 (6.5%)
2097-Jan-23 22:03:00 (6.5%)
2097-Jan-23 23:28:00 (6.6%)
2097-Jan-24 00:54:00 (6.6%)
2097-Jan-24 02:19:00 (6.6%)
2097-Jan-24 03:45:00 (6.6%)
2097-Jan-24 05:10:00 (6.6%)
2097-Jan-24 06:36:00 (6.6%)
2097-Jan-24 08:01:00 (6.6%)
2097-Jan-24 09:26:00 (6.7%)
2097-Jan-24 10:52:00 (6.7%)
2097-Jan-24 12:17:00 (6.7%)
2097-Jan-24 13:43:00 (6.7%)
2097-Jan-24 15:08:00 (6.7%)
2097-Jan-24 16:33:00 (6.7%)
2097-Jan-24 17:59:00 (6.8%)
2097-Jan-24 19:24:00 (6.8%)
2097-Jan-24 20:50:00 (6.8%)
2097-Jan-24 22:15:00 (6.8%)
2097-Jan-24 23:41:00 (6.8%)
2097-Jan-25 01:06:00 (6.8%)
2097-Jan-25 02:31:00 (6.9%)
2097-Jan-25 03:57:00 (6.9%)
2097-Jan-25 05:22:00 (6.9%)
2097-Jan-25 06:48:00 (6.9%)
2097-Jan-25 08:13:00 (6.9%)
2097-Jan-25 09:38:00 (6.9%)
2097-Jan-25 11:04:00 (7%)
2097-Jan-25 12:29:00 (7%)
2097-Jan-25 13:55:00 (7%)
2097-Jan-25 15:20:00 (7%)
2097-Jan-25 16:45:00 (7%)
2097-Jan-25 18:11:00 (7%)
2097-Jan-25 19:36:00 (7.1%)
2097-Jan-25 21:02:00 (7.1%)
2097-Jan-25 22:27:00 (7.1%)
2097-Jan-25 23:53:00 (7.1%)
2097-Jan-26 01:18:00 (7.1%)
2097-Jan-26 02:43:00 (7.1%)
2097-Jan-26 04:09:00 (7.2%)
2097-Jan-26 05:34:00 (7.2%)
2097-Jan-26 07:00:00 (7.2%)
2097-Jan-26 08:25:00 (7.2%)
2097-Jan-26 09:50:00 (7.2%)
2097-Jan-26 11:16:00 (7.2%)
2097-Jan-26 12:41:00 (7.2%)
2097-Jan-26 14:07:00 (7.3%)
2097-Jan-26 15:32:00 (7.3%)
2097-Jan-26 16:58:00 (7.3%)
2097-Jan-26 18:23:00 (7.3%)
2097-Jan-26 19:48:00 (7.3%)
2097-Jan-26 21:14:00 (7.3%)
2097-Jan-26 22:39:00 (7.4%)
2097-Jan-27 00:05:00 (7.4%)
2097-Jan-27 01:30:00 (7.4%)
2097-Jan-27 02:56:00 (7.4%)
2097-Jan-27 04:21:00 (7.4%)
2097-Jan-27 05:46:00 (7.4%)
2097-Jan-27 07:12:00 (7.5%)
2097-Jan-27 08:37:00 (7.5%)
2097-Jan-27 10:03:00 (7.5%)
2097-Jan-27 11:28:00 (7.5%)
2097-Jan-27 12:54:00 (7.5%)
2097-Jan-27 14:19:00 (7.5%)
2097-Jan-27 15:44:00 (7.6%)
2097-Jan-27 17:10:00 (7.6%)
2097-Jan-27 18:35:00 (7.6%)
2097-Jan-27 20:01:00 (7.6%)
2097-Jan-27 21:26:00 (7.6%)
2097-Jan-27 22:51:00 (7.6%)
2097-Jan-28 00:17:00 (7.7%)
2097-Jan-28 01:42:00 (7.7%)
2097-Jan-28 03:08:00 (7.7%)
2097-Jan-28 04:33:00 (7.7%)
2097-Jan-28 05:59:00 (7.7%)
2097-Jan-28 07:24:00 (7.7%)
2097-Jan-28 08:49:00 (7.8%)
2097-Jan-28 10:15:00 (7.8%)
2097-Jan-28 11:40:00 (7.8%)
2097-Jan-28 13:05:00 (7.8%)
2097-Jan-28 14:31:00 (7.8%)
2097-Jan-28 15:56:00 (7.8%)
2097-Jan-28 17:22:00 (7.8%)
2097-Jan-28 18:47:00 (7.9%)
2097-Jan-28 20:13:00 (7.9%)
2097-Jan-28 21:38:00 (7.9%)
2097-Jan-28 23:03:00 (7.9%)
2097-Jan-29 00:29:00 (7.9%)
2097-Jan-29 01:54:00 (7.9%)
2097-Jan-29 03:20:00 (8%)
2097-Jan-29 04:45:00 (8%)
2097-Jan-29 06:11:00 (8%)
2097-Jan-29 07:36:00 (8%)
2097-Jan-29 09:01:00 (8%)
2097-Jan-29 10:27:00 (8%)
2097-Jan-29 11:52:00 (8.1%)
2097-Jan-29 13:18:00 (8.1%)
2097-Jan-29 14:43:00 (8.1%)
2097-Jan-29 16:08:00 (8.1%)
2097-Jan-29 17:34:00 (8.1%)
2097-Jan-29 18:59:00 (8.1%)
2097-Jan-29 20:25:00 (8.2%)
2097-Jan-29 21:50:00 (8.2%)
2097-Jan-29 23:16:00 (8.2%)
2097-Jan-30 00:41:00 (8.2%)
2097-Jan-30 02:06:00 (8.2%)
2097-Jan-30 03:32:00 (8.2%)
2097-Jan-30 04:57:00 (8.3%)
2097-Jan-30 06:23:00 (8.3%)
2097-Jan-30 07:48:00 (8.3%)
2097-Jan-30 09:14:00 (8.3%)
2097-Jan-30 10:39:00 (8.3%)
2097-Jan-30 12:04:00 (8.3%)
2097-Jan-30 13:30:00 (8.4%)
2097-Jan-30 14:55:00 (8.4%)
2097-Jan-30 16:21:00 (8.4%)
2097-Jan-30 17:46:00 (8.4%)
2097-Jan-30 19:12:00 (8.4%)
2097-Jan-30 20:37:00 (8.4%)
2097-Jan-30 22:02:00 (8.4%)
2097-Jan-30 23:28:00 (8.5%)
2097-Jan-31 00:53:00 (8.5%)
2097-Jan-31 02:19:00 (8.5%)
2097-Jan-31 03:44:00 (8.5%)
2097-Jan-31 05:09:00 (8.5%)
2097-Jan-31 06:35:00 (8.5%)
2097-Jan-31 08:00:00 (8.6%)
2097-Jan-31 09:26:00 (8.6%)
2097-Jan-31 10:51:00 (8.6%)
2097-Jan-31 12:17:00 (8.6%)
2097-Jan-31 13:42:00 (8.6%)
2097-Jan-31 15:07:00 (8.6%)
2097-Jan-31 16:33:00 (8.7%)
2097-Jan-31 17:58:00 (8.7%)
2097-Jan-31 19:24:00 (8.7%)
2097-Jan-31 20:49:00 (8.7%)
2097-Jan-31 22:15:00 (8.7%)
2097-Jan-31 23:40:00 (8.7%)
2097-Feb-01 01:05:00 (8.8%)
2097-Feb-01 02:31:00 (8.8%)
2097-Feb-01 03:56:00 (8.8%)
2097-Feb-01 05:22:00 (8.8%)
2097-Feb-01 06:47:00 (8.8%)
2097-Feb-01 08:12:00 (8.8%)
2097-Feb-01 09:38:00 (8.9%)
2097-Feb-01 11:03:00 (8.9%)
2097-Feb-01 12:29:00 (8.9%)
2097-Feb-01 13:54:00 (8.9%)
2097-Feb-01 15:20:00 (8.9%)
2097-Feb-01 16:45:00 (8.9%)
2097-Feb-01 18:10:00 (8.9%)
2097-Feb-01 19:36:00 (9%)
2097-Feb-01 21:01:00 (9%)
2097-Feb-01 22:27:00 (9%)
2097-Feb-01 23:52:00 (9%)
2097-Feb-02 01:17:00 (9%)
2097-Feb-02 02:43:00 (9%)
2097-Feb-02 04:08:00 (9.1%)
2097-Feb-02 05:34:00 (9.1%)
2097-Feb-02 06:59:00 (9.1%)
2097-Feb-02 08:25:00 (9.1%)
2097-Feb-02 09:50:00 (9.1%)
2097-Feb-02 11:15:00 (9.1%)
2097-Feb-02 12:41:00 (9.2%)
2097-Feb-02 14:06:00 (9.2%)
2097-Feb-02 15:32:00 (9.2%)
2097-Feb-02 16:57:00 (9.2%)
2097-Feb-02 18:22:00 (9.2%)
2097-Feb-02 19:48:00 (9.2%)
2097-Feb-02 21:13:00 (9.3%)
2097-Feb-02 22:39:00 (9.3%)
2097-Feb-03 00:04:00 (9.3%)
2097-Feb-03 01:30:00 (9.3%)
2097-Feb-03 02:55:00 (9.3%)
2097-Feb-03 04:20:00 (9.3%)
2097-Feb-03 05:46:00 (9.4%)
2097-Feb-03 07:11:00 (9.4%)
2097-Feb-03 08:37:00 (9.4%)
2097-Feb-03 10:02:00 (9.4%)
2097-Feb-03 11:27:00 (9.4%)
2097-Feb-03 12:53:00 (9.4%)
2097-Feb-03 14:18:00 (9.5%)
2097-Feb-03 15:44:00 (9.5%)
2097-Feb-03 17:09:00 (9.5%)
2097-Feb-03 18:35:00 (9.5%)
2097-Feb-03 20:00:00 (9.5%)
2097-Feb-03 21:25:00 (9.5%)
2097-Feb-03 22:51:00 (9.5%)
2097-Feb-04 00:16:00 (9.6%)
2097-Feb-04 01:42:00 (9.6%)
2097-Feb-04 03:07:00 (9.6%)
2097-Feb-04 04:32:00 (9.6%)
2097-Feb-04 05:58:00 (9.6%)
2097-Feb-04 07:23:00 (9.6%)
2097-Feb-04 08:49:00 (9.7%)
2097-Feb-04 10:14:00 (9.7%)
2097-Feb-04 11:40:00 (9.7%)
2097-Feb-04 13:05:00 (9.7%)
2097-Feb-04 14:30:00 (9.7%)
2097-Feb-04 15:56:00 (9.7%)
2097-Feb-04 17:21:00 (9.8%)
2097-Feb-04 18:47:00 (9.8%)
2097-Feb-04 20:12:00 (9.8%)
2097-Feb-04 21:37:00 (9.8%)
2097-Feb-04 23:03:00 (9.8%)
2097-Feb-05 00:28:00 (9.8%)
2097-Feb-05 01:54:00 (9.9%)
2097-Feb-05 03:19:00 (9.9%)
2097-Feb-05 04:45:00 (9.9%)
2097-Feb-05 06:10:00 (9.9%)
2097-Feb-05 07:35:00 (9.9%)
2097-Feb-05 09:01:00 (9.9%)
2097-Feb-05 10:26:00 (10%)
2097-Feb-05 11:52:00 (10%)
2097-Feb-05 13:17:00 (10%)
2097-Feb-05 14:42:00 (10%)
2097-Feb-05 16:08:00 (10%)
2097-Feb-05 17:33:00 (10%)
2097-Feb-05 18:59:00 (10.1%)
2097-Feb-05 20:24:00 (10.1%)
2097-Feb-05 21:49:00 (10.1%)
2097-Feb-05 23:15:00 (10.1%)
2097-Feb-06 00:40:00 (10.1%)
2097-Feb-06 02:06:00 (10.1%)
2097-Feb-06 03:31:00 (10.1%)
2097-Feb-06 04:57:00 (10.2%)
2097-Feb-06 06:22:00 (10.2%)
2097-Feb-06 07:47:00 (10.2%)
2097-Feb-06 09:13:00 (10.2%)
2097-Feb-06 10:38:00 (10.2%)
2097-Feb-06 12:04:00 (10.2%)
2097-Feb-06 13:29:00 (10.3%)
