instance.yaml
kiva v0.2.0-0-g98c829f
2099-Jul-09 12:00:00
2099-Jul-10 02:00:00
2099-Jul-10 16:00:00
2099-Jul-11 06:00:00
2099-Jul-11 20:00:00
2099-Jul-12 10:00:00
2099-Jul-13 00:00:00
2099-Jul-13 14:00:00
2099-Jul-14 04:00:00
2099-Jul-14 17:00:00
2099-Jul-15 07:00:00
2099-Jul-15 21:00:00
2099-Jul-16 11:00:00
2099-Jul-17 01:00:00
2099-Jul-17 15:00:00
2099-Jul-18 05:00:00
2099-Jul-18 18:00:00
2099-Jul-19 08:00:00
2099-Jul-19 22:00:00
2099-Jul-20 12:00:00
2099-Jul-21 02:00:00
2099-Jul-21 16:00:00
2099-Jul-22 06:00:00
2099-Jul-22 20:00:00
2099-Jul-23 10:00:00
2099-Jul-24 00:00:00
2099-Jul-24 14:00:00
2099-Jul-25 04:00:00
2099-Jul-25 18:00:00
2099-Jul-26 07:00:00
2099-Jul-26 21:00:00
2099-Jul-27 11:00:00
2099-Jul-28 01:00:00
2099-Jul-28 15:00:00
2099-Jul-29 05:00:00
2099-Jul-29 19:00:00
2099-Jul-30 09:00:00
2099-Jul-30 23:00:00
2099-Jul-31 13:00:00
2099-Aug-01 02:00:00
2099-Aug-01 16:00:00
2099-Aug-02 06:00:00
2099-Aug-02 20:00:00
2099-Aug-03 10:00:00
2099-Aug-04 00:00:00
2099-Aug-04 14:00:00
2099-Aug-05 04:00:00
2099-Aug-05 18:00:00
2099-Aug-06 08:00:00
2099-Aug-06 22:00:00
2099-Aug-07 12:00:00
2099-Aug-08 02:00:00
2099-Aug-08 16:00:00
2099-Aug-09 05:00:00
2099-Aug-09 19:00:00
2099-Aug-10 09:00:00
2099-Aug-10 23:00:00
2099-Aug-11 13:00:00
2099-Aug-12 03:00:00
2099-Aug-12 17:00:00
2099-Aug-13 07:00:00
2099-Aug-13 21:00:00
2099-Aug-14 11:00:00
2099-Aug-15 01:00:00
2099-Aug-15 15:00:00
2099-Aug-16 05:00:00
2099-Aug-16 19:00:00
2099-Aug-17 09:00:00
2099-Aug-17 22:00:00
2099-Aug-18 12:00:00
2099-Aug-19 02:00:00
2099-Aug-19 16:00:00
2099-Aug-20 06:00:00
2099-Aug-20 20:00:00
2099-Aug-21 10:00:00
2099-Aug-22 00:00:00
2099-Aug-22 14:00:00
2099-Aug-23 04:00:00
2099-Aug-23 18:00:00
2099-Aug-24 08:00:00
2099-Aug-24 22:00:00
2099-Aug-25 12:00:00
2099-Aug-26 02:00:00
2099-Aug-26 16:00:00
2099-Aug-27 06:00:00
2099-Aug-27 20:00:00
2099-Aug-28 10:00:00
2099-Aug-29 00:00:00
2099-Aug-29 14:00:00
2099-Aug-30 03:00:00
2099-Aug-30 17:00:00
2099-Aug-31 07:00:00
2099-Aug-31 21:00:00
2099-Sep-01 11:00:00
2099-Sep-02 01:00:00
2099-Sep-02 15:00:00
2099-Sep-03 05:00:00
2099-Sep-03 19:00:00
2099-Sep-04 09:00:00
2099-Sep-04 23:00:00
2099-Sep-05 13:00:00
2099-Sep-06 03:00:00
2099-Sep-06 17:00:00
2099-Sep-07 07:00:00
2099-Sep-07 21:00:00
2099-Sep-08 11:00:00
2099-Sep-09 01:00:00
2099-Sep-09 15:00:00
2099-Sep-10 05:00:00
2099-Sep-10 19:00:00
2099-Sep-11 08:00:00
2099-Sep-11 22:00:00
2099-Sep-12 12:00:00
2099-Sep-13 02:00:00
2099-Sep-13 16:00:00
2099-Sep-14 06:00:00
2099-Sep-14 20:00:00
2099-Sep-15 10:00:00
2099-Sep-16 00:00:00
2099-Sep-16 14:00:00
2099-Sep-17 04:00:00
2099-Sep-17 18:00:00
2099-Sep-18 08:00:00
2099-Sep-18 22:00:00
2099-Sep-19 12:00:00
2099-Sep-20 02:00:00
2099-Sep-20 16:00:00
2099-Sep-21 06:00:00
2099-Sep-21 20:00:00
2099-Sep-22 10:00:00
2099-Sep-23 00:00:00
2099-Sep-23 14:00:00
2099-Sep-24 03:00:00
2099-Sep-24 17:00:00
2099-Sep-25 07:00:00
2099-Sep-25 21:00:00
2099-Sep-26 11:00:00
2099-Sep-27 01:00:00
2099-Sep-27 15:00:00
2099-Sep-28 05:00:00
2099-Sep-28 19:00:00
2099-Sep-29 09:00:00
2099-Sep-29 23:00:00
2099-Sep-30 13:00:00
2099-Oct-01 03:00:00
2099-Oct-01 17:00:00
2099-Oct-02 07:00:00
2099-Oct-02 21:00:00
2099-Oct-03 11:00:00
2099-Oct-04 01:00:00
2099-Oct-04 15:00:00
2099-Oct-05 06:00:00
2099-Oct-05 22:00:00
2099-Oct-06 13:00:00
2099-Oct-07 03:00:00
2099-Oct-07 17:00:00
2099-Oct-08 07:00:00
2099-Oct-08 21:00:00
2099-Oct-09 11:00:00
2099-Oct-10 01:00:00
2099-Oct-10 15:00:00
2099-Oct-11 05:00:00
2099-Oct-11 18:00:00
2099-Oct-12 08:00:00
2099-Oct-12 22:00:00
2099-Oct-13 12:00:00
2099-Oct-14 02:00:00
2099-Oct-14 16:00:00
2099-Oct-15 06:00:00
2099-Oct-15 19:00:00
2099-Oct-16 09:00:00
2099-Oct-16 23:00:00
2099-Oct-17 13:00:00
2099-Oct-18 03:00:00
2099-Oct-18 17:00:00
2099-Oct-19 07:00:00
2099-Oct-19 21:00:00
2099-Oct-20 11:00:00
2099-Oct-21 01:00:00
2099-Oct-21 15:00:00
2099-Oct-22 04:00:00
2099-Oct-22 18:00:00
2099-Oct-23 08:00:00
2099-Oct-23 22:00:00
2099-Oct-24 12:00:00
2099-Oct-25 02:00:00
2099-Oct-25 16:00:00
2099-Oct-26 05:00:00
2099-Oct-26 19:00:00
2099-Oct-27 09:00:00
2099-Oct-27 23:00:00
2099-Oct-28 13:00:00
2099-Oct-29 03:00:00
2099-Oct-29 17:00:00
2099-Oct-30 07:00:00
2099-Oct-30 21:00:00
2099-Oct-31 10:00:00
2099-Nov-01 00:00:00
2099-Nov-01 14:00:00
2099-Nov-02 04:00:00
2099-Nov-02 18:00:00
2099-Nov-03 08:00:00
2099-Nov-03 22:00:00
2099-Nov-04 12:00:00
2099-Nov-05 02:00:00
2099-Nov-05 16:00:00
2099-Nov-06 06:00:00
2099-Nov-06 19:00:00
2099-Nov-07 09:00:00
2099-Nov-07 23:00:00
2099-Nov-08 13:00:00
2099-Nov-09 03:00:00
2099-Nov-09 17:00:00
2099-Nov-10 07:00:00
2099-Nov-10 21:00:00
2099-Nov-11 11:00:00
2099-Nov-12 00:00:00
2099-Nov-12 14:00:00
2099-Nov-13 04:00:00
2099-Nov-13 18:00:00
2099-Nov-14 08:00:00
2099-Nov-14 22:00:00
2099-Nov-15 12:00:00
2099-Nov-16 02:00:00
2099-Nov-16 16:00:00
2099-Nov-17 06:00:00
2099-Nov-17 20:00:00
2099-Nov-18 10:00:00
2099-Nov-19 00:00:00
2099-Nov-19 14:00:00
2099-Nov-20 04:00:00
2099-Nov-20 18:00:00
2099-Nov-21 08:00:00
2099-Nov-21 22:00:00
2099-Nov-22 12:00:00
2099-Nov-23 02:00:00
2099-Nov-23 16:00:00
2099-Nov-24 05:00:00
2099-Nov-24 19:00:00
2099-Nov-25 09:00:00
2099-Nov-25 23:00:00
2099-Nov-26 13:00:00
2099-Nov-27 04:00:00
2099-Nov-27 18:00:00
2099-Nov-28 08:00:00
2099-Nov-28 22:00:00
2099-Nov-29 12:00:00
2099-Nov-30 02:00:00
2099-Nov-30 16:00:00
2099-Dec-01 06:00:00
2099-Dec-01 20:00:00
2099-Dec-02 10:00:00
2099-Dec-03 00:00:00
2099-Dec-03 14:00:00
2099-Dec-04 04:00:00
2099-Dec-04 18:00:00
2099-Dec-05 08:00:00
2099-Dec-05 21:00:00
2099-Dec-06 11:00:00
2099-Dec-07 01:00:00
2099-Dec-07 15:00:00
2099-Dec-08 05:00:00
2099-Dec-08 19:00:00
2099-Dec-09 09:00:00
2099-Dec-09 23:00:00
2099-Dec-10 13:00:00
2099-Dec-11 03:00:00
2099-Dec-11 16:00:00
2099-Dec-12 06:00:00
2099-Dec-12 20:00:00
2099-Dec-13 10:00:00
2099-Dec-14 00:00:00
2099-Dec-14 14:00:00
2099-Dec-15 04:00:00
2099-Dec-15 18:00:00
2099-Dec-16 07:00:00
2099-Dec-16 21:00:00
2099-Dec-17 11:00:00
2099-Dec-18 01:00:00
2099-Dec-18 15:00:00
2099-Dec-19 05:00:00
2099-Dec-19 18:00:00
2099-Dec-20 08:00:00
2099-Dec-20 22:00:00
2099-Dec-21 12:00:00
2099-Dec-22 02:00:00
2099-Dec-22 16:00:00
2099-Dec-23 06:00:00
2099-Dec-23 20:00:00
2099-Dec-24 10:00:00
2099-Dec-25 00:00:00
2099-Dec-25 13:00:00
2099-Dec-26 03:00:00
2099-Dec-26 17:00:00
2099-Dec-27 07:00:00
2099-Dec-27 21:00:00
2099-Dec-28 11:00:00
2099-Dec-29 01:00:00
2099-Dec-29 15:00:00
2099-Dec-30 05:00:00
2099-Dec-30 19:00:00
2099-Dec-31 09:00:00
2099-Dec-31 23:00:00
Beginning Simulation...
2100-Jan-01 13:00:00 (0.1%)
2100-Jan-02 03:00:00 (0.3%)
2100-Jan-02 16:00:00 (0.5%)
2100-Jan-03 06:00:00 (0.6%)
2100-Jan-03 20:00:00 (0.8%)
2100-Jan-04 10:00:00 (0.9%)
2100-Jan-05 00:00:00 (1.1%)
2100-Jan-05 14:00:00 (1.3%)
2100-Jan-06 04:00:00 (1.4%)
2100-Jan-06 18:00:00 (1.6%)
2100-Jan-07 08:00:00 (1.7%)
2100-Jan-07 21:00:00 (1.9%)
2100-Jan-08 11:00:00 (2%)
2100-Jan-09 01:00:00 (2.2%)
2100-Jan-09 15:00:00 (2.4%)
2100-Jan-10 05:00:00 (2.5%)
2100-Jan-10 19:00:00 (2.7%)
2100-Jan-11 09:00:00 (2.8%)
2100-Jan-11 23:00:00 (3%)
2100-Jan-12 13:00:00 (3.2%)
2100-Jan-13 02:00:00 (3.3%)
2100-Jan-13 16:00:00 (3.5%)
2100-Jan-14 06:00:00 (3.6%)
2100-Jan-14 20:00:00 (3.8%)
2100-Jan-15 10:00:00 (3.9%)
2100-Jan-16 00:00:00 (4.1%)
2100-Jan-16 14:00:00 (4.3%)
2100-Jan-17 04:00:00 (4.4%)
2100-Jan-17 18:00:00 (4.6%)
2100-Jan-18 08:00:00 (4.7%)
2100-Jan-18 22:00:00 (4.9%)
2100-Jan-19 11:00:00 (5.1%)
2100-Jan-20 01:00:00 (5.2%)
2100-Jan-20 15:00:00 (5.4%)
2100-Jan-21 05:00:00 (5.5%)
2100-Jan-21 19:00:00 (5.7%)
2100-Jan-22 09:00:00 (5.9%)
2100-Jan-22 23:00:00 (6%)
2100-Jan-23 13:00:00 (6.2%)
2100-Jan-24 03:00:00 (6.3%)
2100-Jan-24 17:00:00 (6.5%)
2100-Jan-25 07:00:00 (6.7%)
2100-Jan-25 21:00:00 (6.8%)
2100-Jan-26 11:00:00 (7%)
2100-Jan-27 01:00:00 (7.1%)
2100-Jan-27 14:00:00 (7.3%)
2100-Jan-28 04:00:00 (7.4%)
2100-Jan-28 18:00:00 (7.6%)
2100-Jan-29 08:00:00 (7.8%)
2100-Jan-29 22:00:00 (7.9%)
2100-Jan-30 12:00:00 (8.1%)
2100-Jan-31 02:00:00 (8.2%)
2100-Jan-31 16:00:00 (8.4%)
2100-Feb-01 06:00:00 (8.6%)
2100-Feb-01 20:00:00 (8.7%)
2100-Feb-02 10:00:00 (8.9%)
2100-Feb-03 00:00:00 (9%)
2100-Feb-03 14:00:00 (9.2%)
2100-Feb-04 04:00:00 (9.4%)
2100-Feb-04 17:00:00 (9.5%)
2100-Feb-05 07:00:00 (9.7%)
2100-Feb-05 21:00:00 (9.8%)
2100-Feb-06 11:00:00 (10%)
2100-Feb-07 01:00:00 (10.1%)
2100-Feb-07 15:00:00 (10.3%)
2100-Feb-08 05:00:00 (10.5%)
2100-Feb-08 19:00:00 (10.6%)
2100-Feb-09 09:00:00 (10.8%)
2100-Feb-09 23:00:00 (10.9%)
2100-Feb-10 13:00:00 (11.1%)
2100-Feb-11 03:00:00 (11.3%)
2100-Feb-11 17:00:00 (11.4%)
2100-Feb-12 07:00:00 (11.6%)
2100-Feb-12 20:00:00 (11.7%)
2100-Feb-13 10:00:00 (11.9%)
2100-Feb-14 00:00:00 (12.1%)
2100-Feb-14 14:00:00 (12.2%)
2100-Feb-15 04:00:00 (12.4%)
2100-Feb-15 18:00:00 (12.5%)
2100-Feb-16 08:00:00 (12.7%)
2100-Feb-16 22:00:00 (12.9%)
2100-Feb-17 12:00:00 (13%)
2100-Feb-18 02:00:00 (13.2%)
2100-Feb-18 16:00:00 (13.3%)
2100-Feb-19 06:00:00 (13.5%)
2100-Feb-19 20:00:00 (13.7%)
2100-Feb-20 10:00:00 (13.8%)
2100-Feb-20 23:00:00 (14%)
2100-Feb-21 13:00:00 (14.1%)
2100-Feb-22 03:00:00 (14.3%)
2100-Feb-22 17:00:00 (14.4%)
2100-Feb-23 07:00:00 (14.6%)
2100-Feb-23 21:00:00 (14.8%)
2100-Feb-24 11:00:00 (14.9%)
2100-Feb-25 01:00:00 (15.1%)
2100-Feb-25 15:00:00 (15.2%)
2100-Feb-26 05:00:00 (15.4%)
2100-Feb-26 19:00:00 (15.6%)
2100-Feb-27 09:00:00 (15.7%)
2100-Feb-27 23:00:00 (15.9%)
2100-Feb-28 13:00:00 (16%)
2100-Mar-01 02:00:00 (16.2%)
2100-Mar-01 16:00:00 (16.3%)
2100-Mar-02 06:00:00 (16.5%)
2100-Mar-02 20:00:00 (16.7%)
2100-Mar-03 10:00:00 (16.8%)
2100-Mar-04 00:00:00 (17%)
2100-Mar-04 14:00:00 (17.1%)
2100-Mar-05 04:00:00 (17.3%)
2100-Mar-05 18:00:00 (17.5%)
2100-Mar-06 08:00:00 (17.6%)
2100-Mar-06 22:00:00 (17.8%)
2100-Mar-07 12:00:00 (17.9%)
2100-Mar-08 02:00:00 (18.1%)
2100-Mar-08 16:00:00 (18.3%)
2100-Mar-09 05:00:00 (18.4%)
2100-Mar-09 19:00:00 (18.6%)
2100-Mar-10 09:00:00 (18.7%)
2100-Mar-10 23:00:00 (18.9%)
2100-Mar-11 13:00:00 (19.1%)
2100-Mar-12 03:00:00 (19.2%)
2100-Mar-12 17:00:00 (19.4%)
2100-Mar-13 07:00:00 (19.5%)
2100-Mar-13 21:00:00 (19.7%)
2100-Mar-14 11:00:00 (19.9%)
2100-Mar-15 01:00:00 (20%)
2100-Mar-15 14:00:00 (20.2%)
2100-Mar-16 04:00:00 (20.3%)
2100-Mar-16 18:00:00 (20.5%)
2100-Mar-17 08:00:00 (20.6%)
2100-Mar-17 22:00:00 (20.8%)
2100-Mar-18 12:00:00 (21%)
2100-Mar-19 02:00:00 (21.1%)
2100-Mar-19 16:00:00 (21.3%)
2100-Mar-20 06:00:00 (21.4%)
2100-Mar-20 20:00:00 (21.6%)
2100-Mar-21 10:00:00 (21.8%)
2100-Mar-22 00:00:00 (21.9%)
2100-Mar-22 14:00:00 (22.1%)
2100-Mar-23 04:00:00 (22.2%)
2100-Mar-23 17:00:00 (22.4%)
2100-Mar-24 07:00:00 (22.5%)
2100-Mar-24 21:00:00 (22.7%)
2100-Mar-25 11:00:00 (22.9%)
2100-Mar-26 01:00:00 (23%)
2100-Mar-26 15:00:00 (23.2%)
2100-Mar-27 05:00:00 (23.3%)
2100-Mar-27 19:00:00 (23.5%)
2100-Mar-28 09:00:00 (23.7%)
2100-Mar-28 23:00:00 (23.8%)
2100-Mar-29 13:00:00 (24%)
2100-Mar-30 03:00:00 (24.1%)
2100-Mar-30 17:00:00 (24.3%)
2100-Mar-31 07:00:00 (24.5%)
2100-Mar-31 21:00:00 (24.6%)
2100-Apr-01 10:00:00 (24.8%)
2100-Apr-02 00:00:00 (24.9%)
2100-Apr-02 14:00:00 (25.1%)
2100-Apr-03 04:00:00 (25.3%)
2100-Apr-03 18:00:00 (25.4%)
2100-Apr-04 08:00:00 (25.6%)
2100-Apr-04 22:00:00 (25.7%)
2100-Apr-05 12:00:00 (25.9%)
2100-Apr-06 02:00:00 (26.1%)
2100-Apr-06 16:00:00 (26.2%)
2100-Apr-07 06:00:00 (26.4%)
2100-Apr-07 20:00:00 (26.5%)
2100-Apr-08 10:00:00 (26.7%)
2100-Apr-09 00:00:00 (26.8%)
2100-Apr-09 13:00:00 (27%)
2100-Apr-10 03:00:00 (27.2%)
2100-Apr-10 17:00:00 (27.3%)
2100-Apr-11 07:00:00 (27.5%)
2100-Apr-11 21:00:00 (27.6%)
2100-Apr-12 11:00:00 (27.8%)
2100-Apr-13 01:00:00 (28%)
2100-Apr-13 15:00:00 (28.1%)
2100-Apr-14 05:00:00 (28.3%)
2100-Apr-14 19:00:00 (28.4%)
2100-Apr-15 08:00:00 (28.6%)
2100-Apr-15 22:00:00 (28.7%)
2100-Apr-16 12:00:00 (28.9%)
2100-Apr-17 02:00:00 (29.1%)
2100-Apr-17 16:00:00 (29.2%)
2100-Apr-18 06:00:00 (29.4%)
2100-Apr-18 20:00:00 (29.5%)
2100-Apr-19 10:00:00 (29.7%)
2100-Apr-19 23:00:00 (29.9%)
2100-Apr-20 13:00:00 (30%)
2100-Apr-21 03:00:00 (30.2%)
2100-Apr-21 17:00:00 (30.3%)
2100-Apr-22 07:00:00 (30.5%)
2100-Apr-22 21:00:00 (30.7%)
2100-Apr-23 11:00:00 (30.8%)
2100-Apr-24 01:00:00 (31%)
2100-Apr-24 15:00:00 (31.1%)
2100-Apr-25 05:00:00 (31.3%)
