instance.yaml
kiva v0.2.0-0-g98c829f
2099-Mar-05 01:00:00
2099-Mar-05 05:00:00
2099-Mar-05 10:00:00
2099-Mar-05 15:00:00
2099-Mar-05 20:00:00
2099-Mar-06 00:00:00
2099-Mar-06 05:00:00
2099-Mar-06 10:00:00
2099-Mar-06 15:00:00
2099-Mar-06 19:00:00
2099-Mar-07 00:00:00
2099-Mar-07 05:00:00
2099-Mar-07 10:00:00
2099-Mar-07 14:00:00
2099-Mar-07 19:00:00
2099-Mar-08 00:00:00
2099-Mar-08 05:00:00
2099-Mar-08 09:00:00
2099-Mar-08 14:00:00
2099-Mar-08 19:00:00
2099-Mar-09 00:00:00
2099-Mar-09 04:00:00
2099-Mar-09 09:00:00
2099-Mar-09 14:00:00
2099-Mar-09 19:00:00
2099-Mar-09 23:00:00
2099-Mar-10 04:00:00
2099-Mar-10 09:00:00
2099-Mar-10 14:00:00
2099-Mar-10 18:00:00
2099-Mar-10 23:00:00
2099-Mar-11 04:00:00
2099-Mar-11 09:00:00
2099-Mar-11 13:00:00
2099-Mar-11 18:00:00
2099-Mar-11 23:00:00
2099-Mar-12 04:00:00
2099-Mar-12 08:00:00
2099-Mar-12 13:00:00
2099-Mar-12 18:00:00
2099-Mar-12 23:00:00
2099-Mar-13 03:00:00
2099-Mar-13 08:00:00
2099-Mar-13 13:00:00
2099-Mar-13 18:00:00
2099-Mar-13 22:00:00
2099-Mar-14 03:00:00
2099-Mar-14 08:00:00
2099-Mar-14 13:00:00
2099-Mar-14 17:00:00
2099-Mar-14 22:00:00
2099-Mar-15 03:00:00
2099-Mar-15 08:00:00
2099-Mar-15 12:00:00
2099-Mar-15 17:00:00
2099-Mar-15 22:00:00
2099-Mar-16 03:00:00
2099-Mar-16 07:00:00
2099-Mar-16 12:00:00
2099-Mar-16 17:00:00
2099-Mar-16 22:00:00
2099-Mar-17 02:00:00
2099-Mar-17 07:00:00
2099-Mar-17 12:00:00
2099-Mar-17 17:00:00
2099-Mar-17 21:00:00
2099-Mar-18 02:00:00
2099-Mar-18 07:00:00
2099-Mar-18 12:00:00
2099-Mar-18 16:00:00
2099-Mar-18 21:00:00
2099-Mar-19 02:00:00
2099-Mar-19 07:00:00
2099-Mar-19 11:00:00
2099-Mar-19 16:00:00
2099-Mar-19 21:00:00
2099-Mar-20 02:00:00
2099-Mar-20 06:00:00
2099-Mar-20 11:00:00
2099-Mar-20 16:00:00
2099-Mar-20 21:00:00
2099-Mar-21 01:00:00
2099-Mar-21 06:00:00
2099-Mar-21 11:00:00
2099-Mar-21 16:00:00
2099-Mar-21 20:00:00
2099-Mar-22 01:00:00
2099-Mar-22 06:00:00
2099-Mar-22 11:00:00
2099-Mar-22 15:00:00
2099-Mar-22 20:00:00
2099-Mar-23 01:00:00
2099-Mar-23 06:00:00
2099-Mar-23 10:00:00
2099-Mar-23 15:00:00
2099-Mar-23 20:00:00
2099-Mar-24 01:00:00
2099-Mar-24 06:00:00
2099-Mar-24 10:00:00
2099-Mar-24 15:00:00
2099-Mar-24 20:00:00
2099-Mar-25 01:00:00
2099-Mar-25 05:00:00
2099-Mar-25 10:00:00
2099-Mar-25 15:00:00
2099-Mar-25 20:00:00
2099-Mar-26 00:00:00
2099-Mar-26 05:00:00
2099-Mar-26 10:00:00
2099-Mar-26 15:00:00
2099-Mar-26 19:00:00
2099-Mar-27 00:00:00
2099-Mar-27 05:00:00
2099-Mar-27 10:00:00
2099-Mar-27 14:00:00
2099-Mar-27 19:00:00
2099-Mar-28 00:00:00
2099-Mar-28 05:00:00
2099-Mar-28 09:00:00
2099-Mar-28 14:00:00
2099-Mar-28 19:00:00
2099-Mar-29 00:00:00
2099-Mar-29 04:00:00
2099-Mar-29 09:00:00
2099-Mar-29 14:00:00
2099-Mar-29 19:00:00
2099-Mar-29 23:00:00
2099-Mar-30 04:00:00
2099-Mar-30 09:00:00
2099-Mar-30 14:00:00
2099-Mar-30 18:00:00
2099-Mar-30 23:00:00
2099-Mar-31 04:00:00
2099-Mar-31 09:00:00
2099-Mar-31 13:00:00
2099-Mar-31 18:00:00
2099-Mar-31 23:00:00
2099-Apr-01 04:00:00
2099-Apr-01 08:00:00
2099-Apr-01 13:00:00
2099-Apr-01 18:00:00
2099-Apr-01 23:00:00
2099-Apr-02 03:00:00
2099-Apr-02 08:00:00
2099-Apr-02 13:00:00
2099-Apr-02 18:00:00
2099-Apr-02 22:00:00
2099-Apr-03 03:00:00
2099-Apr-03 08:00:00
2099-Apr-03 13:00:00
2099-Apr-03 17:00:00
2099-Apr-03 22:00:00
2099-Apr-04 03:00:00
2099-Apr-04 08:00:00
2099-Apr-04 12:00:00
2099-Apr-04 17:00:00
2099-Apr-04 22:00:00
2099-Apr-05 03:00:00
2099-Apr-05 07:00:00
2099-Apr-05 12:00:00
2099-Apr-05 17:00:00
2099-Apr-05 22:00:00
2099-Apr-06 02:00:00
2099-Apr-06 07:00:00
2099-Apr-06 12:00:00
2099-Apr-06 17:00:00
2099-Apr-06 21:00:00
2099-Apr-07 02:00:00
2099-Apr-07 07:00:00
2099-Apr-07 12:00:00
2099-Apr-07 16:00:00
2099-Apr-07 21:00:00
2099-Apr-08 02:00:00
2099-Apr-08 07:00:00
2099-Apr-08 11:00:00
2099-Apr-08 16:00:00
2099-Apr-08 21:00:00
2099-Apr-09 02:00:00
2099-Apr-09 06:00:00
2099-Apr-09 11:00:00
2099-Apr-09 16:00:00
2099-Apr-09 21:00:00
2099-Apr-10 01:00:00
2099-Apr-10 06:00:00
2099-Apr-10 11:00:00
2099-Apr-10 16:00:00
2099-Apr-10 20:00:00
2099-Apr-11 01:00:00
2099-Apr-11 06:00:00
2099-Apr-11 11:00:00
2099-Apr-11 15:00:00
2099-Apr-11 20:00:00
2099-Apr-12 01:00:00
2099-Apr-12 06:00:00
2099-Apr-12 10:00:00
2099-Apr-12 15:00:00
2099-Apr-12 20:00:00
2099-Apr-13 01:00:00
2099-Apr-13 05:00:00
2099-Apr-13 10:00:00
2099-Apr-13 15:00:00
2099-Apr-13 20:00:00
2099-Apr-14 00:00:00
2099-Apr-14 05:00:00
2099-Apr-14 10:00:00
2099-Apr-14 15:00:00
2099-Apr-14 19:00:00
2099-Apr-15 00:00:00
2099-Apr-15 05:00:00
2099-Apr-15 10:00:00
2099-Apr-15 14:00:00
2099-Apr-15 19:00:00
2099-Apr-16 00:00:00
2099-Apr-16 05:00:00
2099-Apr-16 09:00:00
2099-Apr-16 14:00:00
2099-Apr-16 19:00:00
2099-Apr-17 00:00:00
2099-Apr-17 04:00:00
2099-Apr-17 09:00:00
2099-Apr-17 14:00:00
2099-Apr-17 19:00:00
2099-Apr-17 23:00:00
2099-Apr-18 04:00:00
2099-Apr-18 09:00:00
2099-Apr-18 14:00:00
2099-Apr-18 18:00:00
2099-Apr-18 23:00:00
2099-Apr-19 04:00:00
2099-Apr-19 09:00:00
2099-Apr-19 13:00:00
2099-Apr-19 18:00:00
2099-Apr-19 23:00:00
2099-Apr-20 04:00:00
2099-Apr-20 08:00:00
2099-Apr-20 13:00:00
2099-Apr-20 18:00:00
2099-Apr-20 23:00:00
2099-Apr-21 03:00:00
2099-Apr-21 08:00:00
2099-Apr-21 13:00:00
2099-Apr-21 18:00:00
2099-Apr-21 22:00:00
2099-Apr-22 03:00:00
2099-Apr-22 08:00:00
2099-Apr-22 13:00:00
2099-Apr-22 17:00:00
2099-Apr-22 22:00:00
2099-Apr-23 03:00:00
2099-Apr-23 08:00:00
2099-Apr-23 12:00:00
2099-Apr-23 17:00:00
2099-Apr-23 22:00:00
2099-Apr-24 03:00:00
2099-Apr-24 07:00:00
2099-Apr-24 12:00:00
2099-Apr-24 17:00:00
2099-Apr-24 22:00:00
2099-Apr-25 02:00:00
2099-Apr-25 07:00:00
2099-Apr-25 12:00:00
2099-Apr-25 17:00:00
2099-Apr-25 21:00:00
2099-Apr-26 02:00:00
2099-Apr-26 07:00:00
2099-Apr-26 12:00:00
2099-Apr-26 16:00:00
2099-Apr-26 21:00:00
2099-Apr-27 02:00:00
2099-Apr-27 07:00:00
2099-Apr-27 11:00:00
2099-Apr-27 16:00:00
2099-Apr-27 21:00:00
2099-Apr-28 02:00:00
2099-Apr-28 07:00:00
2099-Apr-28 11:00:00
2099-Apr-28 16:00:00
2099-Apr-28 21:00:00
2099-Apr-29 01:00:00
2099-Apr-29 06:00:00
2099-Apr-29 11:00:00
2099-Apr-29 16:00:00
2099-Apr-29 21:00:00
2099-Apr-30 01:00:00
2099-Apr-30 06:00:00
2099-Apr-30 11:00:00
2099-Apr-30 15:00:00
2099-Apr-30 20:00:00
2099-May-01 01:00:00
2099-May-01 06:00:00
2099-May-01 11:00:00
2099-May-01 15:00:00
2099-May-01 20:00:00
2099-May-02 01:00:00
2099-May-02 06:00:00
2099-May-02 10:00:00
2099-May-02 15:00:00
2099-May-02 20:00:00
2099-May-03 01:00:00
2099-May-03 05:00:00
2099-May-03 10:00:00
2099-May-03 15:00:00
2099-May-03 20:00:00
2099-May-04 00:00:00
2099-May-04 05:00:00
2099-May-04 10:00:00
2099-May-04 15:00:00
2099-May-04 19:00:00
2099-May-05 00:00:00
2099-May-05 05:00:00
2099-May-05 10:00:00
2099-May-05 14:00:00
2099-May-05 19:00:00
2099-May-06 00:00:00
2099-May-06 05:00:00
2099-May-06 09:00:00
2099-May-06 14:00:00
2099-May-06 19:00:00
2099-May-07 00:00:00
2099-May-07 04:00:00
2099-May-07 09:00:00
2099-May-07 14:00:00
2099-May-07 19:00:00
2099-May-07 23:00:00
2099-May-08 04:00:00
2099-May-08 09:00:00
2099-May-08 14:00:00
2099-May-08 18:00:00
2099-May-08 23:00:00
2099-May-09 04:00:00
2099-May-09 09:00:00
2099-May-09 13:00:00
2099-May-09 18:00:00
2099-May-09 23:00:00
2099-May-10 04:00:00
2099-May-10 08:00:00
2099-May-10 13:00:00
2099-May-10 18:00:00
2099-May-10 23:00:00
2099-May-11 03:00:00
2099-May-11 08:00:00
2099-May-11 13:00:00
2099-May-11 18:00:00
2099-May-11 22:00:00
2099-May-12 03:00:00
2099-May-12 08:00:00
2099-May-12 13:00:00
2099-May-12 17:00:00
2099-May-12 22:00:00
2099-May-13 03:00:00
2099-May-13 08:00:00
2099-May-13 12:00:00
2099-May-13 17:00:00
2099-May-13 22:00:00
2099-May-14 03:00:00
2099-May-14 07:00:00
2099-May-14 12:00:00
2099-May-14 17:00:00
2099-May-14 22:00:00
2099-May-15 02:00:00
2099-May-15 07:00:00
2099-May-15 12:00:00
2099-May-15 17:00:00
2099-May-15 21:00:00
2099-May-16 02:00:00
2099-May-16 07:00:00
2099-May-16 12:00:00
2099-May-16 16:00:00
2099-May-16 21:00:00
2099-May-17 02:00:00
2099-May-17 07:00:00
2099-May-17 11:00:00
2099-May-17 16:00:00
2099-May-17 21:00:00
2099-May-18 02:00:00
2099-May-18 06:00:00
2099-May-18 11:00:00
2099-May-18 16:00:00
2099-May-18 21:00:00
2099-May-19 01:00:00
2099-May-19 06:00:00
2099-May-19 11:00:00
2099-May-19 16:00:00
2099-May-19 20:00:00
2099-May-20 01:00:00
2099-May-20 06:00:00
2099-May-20 11:00:00
2099-May-20 15:00:00
2099-May-20 20:00:00
2099-May-21 01:00:00
2099-May-21 06:00:00
2099-May-21 10:00:00
2099-May-21 15:00:00
2099-May-21 20:00:00
2099-May-22 01:00:00
2099-May-22 05:00:00
2099-May-22 10:00:00
2099-May-22 15:00:00
2099-May-22 20:00:00
2099-May-23 00:00:00
2099-May-23 05:00:00
2099-May-23 10:00:00
2099-May-23 15:00:00
2099-May-23 19:00:00
2099-May-24 00:00:00
2099-May-24 05:00:00
2099-May-24 10:00:00
2099-May-24 14:00:00
2099-May-24 19:00:00
2099-May-25 00:00:00
2099-May-25 05:00:00
2099-May-25 09:00:00
2099-May-25 14:00:00
2099-May-25 19:00:00
2099-May-26 00:00:00
2099-May-26 04:00:00
2099-May-26 09:00:00
2099-May-26 14:00:00
2099-May-26 19:00:00
2099-May-26 23:00:00
2099-May-27 04:00:00
2099-May-27 09:00:00
2099-May-27 14:00:00
2099-May-27 18:00:00
2099-May-27 23:00:00
2099-May-28 04:00:00
2099-May-28 09:00:00
2099-May-28 13:00:00
2099-May-28 18:00:00
2099-May-28 23:00:00
2099-May-29 04:00:00
2099-May-29 08:00:00
2099-May-29 13:00:00
2099-May-29 18:00:00
2099-May-29 23:00:00
2099-May-30 03:00:00
2099-May-30 08:00:00
2099-May-30 13:00:00
2099-May-30 18:00:00
2099-May-30 22:00:00
2099-May-31 03:00:00
2099-May-31 08:00:00
2099-May-31 13:00:00
2099-May-31 17:00:00
2099-May-31 22:00:00
2099-Jun-01 03:00:00
2099-Jun-01 08:00:00
2099-Jun-01 12:00:00
2099-Jun-01 17:00:00
2099-Jun-01 22:00:00
2099-Jun-02 03:00:00
2099-Jun-02 07:00:00
2099-Jun-02 12:00:00
2099-Jun-02 17:00:00
2099-Jun-02 22:00:00
2099-Jun-03 02:00:00
2099-Jun-03 07:00:00
2099-Jun-03 12:00:00
2099-Jun-03 17:00:00
2099-Jun-03 21:00:00
2099-Jun-04 02:00:00
2099-Jun-04 07:00:00
2099-Jun-04 12:00:00
2099-Jun-04 17:00:00
2099-Jun-04 21:00:00
2099-Jun-05 02:00:00
2099-Jun-05 07:00:00
2099-Jun-05 12:00:00
2099-Jun-05 16:00:00
2099-Jun-05 21:00:00
2099-Jun-06 02:00:00
2099-Jun-06 07:00:00
2099-Jun-06 11:00:00
2099-Jun-06 16:00:00
2099-Jun-06 21:00:00
2099-Jun-07 02:00:00
2099-Jun-07 06:00:00
2099-Jun-07 11:00:00
2099-Jun-07 16:00:00
2099-Jun-07 21:00:00
2099-Jun-08 01:00:00
2099-Jun-08 06:00:00
2099-Jun-08 11:00:00
2099-Jun-08 16:00:00
2099-Jun-08 20:00:00
2099-Jun-09 01:00:00
2099-Jun-09 06:00:00
2099-Jun-09 11:00:00
2099-Jun-09 15:00:00
2099-Jun-09 20:00:00
2099-Jun-10 01:00:00
2099-Jun-10 06:00:00
2099-Jun-10 10:00:00
2099-Jun-10 15:00:00
2099-Jun-10 20:00:00
2099-Jun-11 01:00:00
2099-Jun-11 05:00:00
2099-Jun-11 10:00:00
2099-Jun-11 15:00:00
2099-Jun-11 20:00:00
2099-Jun-12 00:00:00
2099-Jun-12 05:00:00
2099-Jun-12 10:00:00
2099-Jun-12 15:00:00
2099-Jun-12 19:00:00
2099-Jun-13 00:00:00
2099-Jun-13 05:00:00
2099-Jun-13 10:00:00
2099-Jun-13 14:00:00
2099-Jun-13 19:00:00
2099-Jun-14 00:00:00
2099-Jun-14 05:00:00
2099-Jun-14 09:00:00
2099-Jun-14 14:00:00
2099-Jun-14 19:00:00
2099-Jun-15 00:00:00
2099-Jun-15 04:00:00
2099-Jun-15 09:00:00
2099-Jun-15 14:00:00
2099-Jun-15 19:00:00
2099-Jun-15 23:00:00
2099-Jun-16 04:00:00
2099-Jun-16 09:00:00
2099-Jun-16 14:00:00
2099-Jun-16 18:00:00
2099-Jun-16 23:00:00
2099-Jun-17 04:00:00
2099-Jun-17 09:00:00
2099-Jun-17 13:00:00
2099-Jun-17 18:00:00
2099-Jun-17 23:00:00
2099-Jun-18 04:00:00
2099-Jun-18 08:00:00
2099-Jun-18 13:00:00
2099-Jun-18 18:00:00
2099-Jun-18 23:00:00
2099-Jun-19 03:00:00
2099-Jun-19 08:00:00
2099-Jun-19 13:00:00
2099-Jun-19 18:00:00
2099-Jun-19 22:00:00
2099-Jun-20 03:00:00
2099-Jun-20 08:00:00
2099-Jun-20 13:00:00
2099-Jun-20 17:00:00
2099-Jun-20 22:00:00
2099-Jun-21 03:00:00
2099-Jun-21 08:00:00
2099-Jun-21 12:00:00
2099-Jun-21 17:00:00
2099-Jun-21 22:00:00
2099-Jun-22 03:00:00
2099-Jun-22 07:00:00
2099-Jun-22 12:00:00
2099-Jun-22 17:00:00
2099-Jun-22 22:00:00
2099-Jun-23 02:00:00
2099-Jun-23 07:00:00
2099-Jun-23 12:00:00
2099-Jun-23 17:00:00
2099-Jun-23 21:00:00
2099-Jun-24 02:00:00
2099-Jun-24 07:00:00
2099-Jun-24 12:00:00
2099-Jun-24 16:00:00
2099-Jun-24 21:00:00
2099-Jun-25 02:00:00
2099-Jun-25 07:00:00
2099-Jun-25 11:00:00
2099-Jun-25 16:00:00
2099-Jun-25 21:00:00
2099-Jun-26 02:00:00
2099-Jun-26 06:00:00
2099-Jun-26 11:00:00
2099-Jun-26 16:00:00
2099-Jun-26 21:00:00
2099-Jun-27 01:00:00
2099-Jun-27 06:00:00
2099-Jun-27 11:00:00
2099-Jun-27 16:00:00
2099-Jun-27 20:00:00
2099-Jun-28 01:00:00
2099-Jun-28 06:00:00
2099-Jun-28 11:00:00
2099-Jun-28 15:00:00
2099-Jun-28 20:00:00
2099-Jun-29 01:00:00
2099-Jun-29 06:00:00
2099-Jun-29 10:00:00
2099-Jun-29 15:00:00
2099-Jun-29 20:00:00
2099-Jun-30 01:00:00
2099-Jun-30 05:00:00
2099-Jun-30 10:00:00
2099-Jun-30 15:00:00
2099-Jun-30 20:00:00
2099-Jul-01 00:00:00
2099-Jul-01 05:00:00
2099-Jul-01 10:00:00
2099-Jul-01 15:00:00
2099-Jul-01 19:00:00
2099-Jul-02 00:00:00
2099-Jul-02 05:00:00
2099-Jul-02 10:00:00
2099-Jul-02 14:00:00
2099-Jul-02 19:00:00
2099-Jul-03 00:00:00
2099-Jul-03 05:00:00
2099-Jul-03 09:00:00
2099-Jul-03 14:00:00
2099-Jul-03 19:00:00
2099-Jul-04 00:00:00
