instance.yaml
kiva v0.2.0-0-g98c829f
2099-Apr-06 18:30:00
2099-Apr-07 01:30:00
2099-Apr-07 09:00:00
2099-Apr-07 16:00:00
2099-Apr-07 23:00:00
2099-Apr-08 06:30:00
2099-Apr-08 13:30:00
2099-Apr-08 20:30:00
2099-Apr-09 04:00:00
2099-Apr-09 11:00:00
2099-Apr-09 18:30:00
2099-Apr-10 01:30:00
2099-Apr-10 08:30:00
2099-Apr-10 16:00:00
2099-Apr-10 23:00:00
2099-Apr-11 06:30:00
2099-Apr-11 13:30:00
2099-Apr-11 20:30:00
2099-Apr-12 04:00:00
2099-Apr-12 11:00:00
2099-Apr-12 18:30:00
2099-Apr-13 01:30:00
2099-Apr-13 08:30:00
2099-Apr-13 16:00:00
2099-Apr-13 23:00:00
2099-Apr-14 06:30:00
2099-Apr-14 13:30:00
2099-Apr-14 20:30:00
2099-Apr-15 04:00:00
2099-Apr-15 11:00:00
2099-Apr-15 18:00:00
2099-Apr-16 01:30:00
2099-Apr-16 08:30:00
2099-Apr-16 16:00:00
2099-Apr-16 23:00:00
2099-Apr-17 06:00:00
2099-Apr-17 13:30:00
2099-Apr-17 20:30:00
2099-Apr-18 04:00:00
2099-Apr-18 11:00:00
2099-Apr-18 18:00:00
2099-Apr-19 01:30:00
2099-Apr-19 08:30:00
2099-Apr-19 16:00:00
2099-Apr-19 23:00:00
2099-Apr-20 06:00:00
2099-Apr-20 13:30:00
2099-Apr-20 20:30:00
2099-Apr-21 04:00:00
2099-Apr-21 11:00:00
2099-Apr-21 18:00:00
2099-Apr-22 01:30:00
2099-Apr-22 08:30:00
2099-Apr-22 16:00:00
2099-Apr-22 23:00:00
2099-Apr-23 06:00:00
2099-Apr-23 13:30:00
2099-Apr-23 20:30:00
2099-Apr-24 03:30:00
2099-Apr-24 11:00:00
2099-Apr-24 18:00:00
2099-Apr-25 01:30:00
2099-Apr-25 08:30:00
2099-Apr-25 15:30:00
2099-Apr-25 23:00:00
2099-Apr-26 06:00:00
2099-Apr-26 13:00:00
2099-Apr-26 20:30:00
2099-Apr-27 03:30:00
2099-Apr-27 10:30:00
2099-Apr-27 17:30:00
2099-Apr-28 00:30:00
2099-Apr-28 08:00:00
2099-Apr-28 15:00:00
2099-Apr-28 22:00:00
2099-Apr-29 05:30:00
2099-Apr-29 12:30:00
2099-Apr-29 19:30:00
2099-Apr-30 02:30:00
2099-Apr-30 10:00:00
2099-Apr-30 17:00:00
2099-May-01 00:00:00
2099-May-01 07:30:00
2099-May-01 14:30:00
2099-May-01 22:00:00
2099-May-02 05:00:00
2099-May-02 12:00:00
2099-May-02 19:30:00
2099-May-03 02:30:00
2099-May-03 09:30:00
2099-May-03 17:00:00
2099-May-04 00:00:00
2099-May-04 07:30:00
2099-May-04 14:30:00
2099-May-04 21:30:00
2099-May-05 05:00:00
2099-May-05 12:00:00
2099-May-05 19:00:00
2099-May-06 02:00:00
2099-May-06 09:30:00
2099-May-06 16:30:00
2099-May-07 00:00:00
2099-May-07 07:00:00
2099-May-07 14:00:00
2099-May-07 21:30:00
2099-May-08 04:30:00
2099-May-08 11:30:00
2099-May-08 19:00:00
2099-May-09 02:00:00
2099-May-09 09:30:00
2099-May-09 16:30:00
2099-May-09 23:30:00
2099-May-10 06:30:00
2099-May-10 14:00:00
2099-May-10 21:00:00
2099-May-11 04:00:00
2099-May-11 11:30:00
2099-May-11 18:30:00
2099-May-12 01:30:00
2099-May-12 09:00:00
2099-May-12 16:00:00
2099-May-12 23:00:00
2099-May-13 06:30:00
2099-May-13 13:30:00
2099-May-13 21:00:00
2099-May-14 04:00:00
2099-May-14 11:00:00
2099-May-14 18:30:00
2099-May-15 01:30:00
2099-May-15 08:30:00
2099-May-15 16:00:00
2099-May-15 23:00:00
2099-May-16 06:30:00
2099-May-16 13:30:00
2099-May-16 20:30:00
2099-May-17 04:00:00
2099-May-17 11:00:00
2099-May-17 18:30:00
2099-May-18 01:30:00
2099-May-18 08:30:00
2099-May-18 16:00:00
2099-May-18 23:00:00
2099-May-19 06:00:00
2099-May-19 13:30:00
2099-May-19 20:30:00
2099-May-20 04:00:00
2099-May-20 11:00:00
2099-May-20 18:00:00
2099-May-21 01:30:00
2099-May-21 08:30:00
2099-May-21 16:00:00
2099-May-21 23:00:00
2099-May-22 06:00:00
2099-May-22 13:30:00
2099-May-22 20:30:00
2099-May-23 04:00:00
2099-May-23 11:00:00
2099-May-23 18:00:00
2099-May-24 01:00:00
2099-May-24 08:00:00
2099-May-24 15:30:00
2099-May-24 22:30:00
2099-May-25 05:30:00
2099-May-25 13:00:00
2099-May-25 20:00:00
2099-May-26 03:00:00
2099-May-26 10:30:00
2099-May-26 17:30:00
2099-May-27 00:30:00
2099-May-27 08:00:00
2099-May-27 15:00:00
2099-May-27 22:00:00
2099-May-28 05:30:00
2099-May-28 12:30:00
2099-May-28 19:30:00
2099-May-29 03:00:00
2099-May-29 10:00:00
2099-May-29 17:00:00
2099-May-30 00:00:00
2099-May-30 07:00:00
2099-May-30 14:30:00
2099-May-30 21:30:00
2099-May-31 04:30:00
2099-May-31 11:30:00
2099-May-31 19:00:00
2099-Jun-01 02:00:00
2099-Jun-01 09:00:00
2099-Jun-01 16:00:00
2099-Jun-01 23:30:00
2099-Jun-02 06:30:00
2099-Jun-02 13:30:00
2099-Jun-02 20:30:00
2099-Jun-03 04:00:00
2099-Jun-03 11:00:00
2099-Jun-03 18:00:00
2099-Jun-04 01:30:00
2099-Jun-04 08:30:00
2099-Jun-04 15:30:00
2099-Jun-04 23:00:00
2099-Jun-05 06:00:00
2099-Jun-05 13:30:00
2099-Jun-05 20:30:00
2099-Jun-06 03:30:00
2099-Jun-06 11:00:00
2099-Jun-06 18:00:00
2099-Jun-07 01:00:00
2099-Jun-07 08:30:00
2099-Jun-07 15:30:00
2099-Jun-07 23:00:00
2099-Jun-08 06:00:00
2099-Jun-08 13:00:00
2099-Jun-08 20:30:00
2099-Jun-09 03:30:00
2099-Jun-09 11:00:00
2099-Jun-09 18:00:00
2099-Jun-10 01:00:00
2099-Jun-10 08:30:00
2099-Jun-10 15:30:00
2099-Jun-10 22:30:00
2099-Jun-11 06:00:00
2099-Jun-11 13:00:00
2099-Jun-11 20:30:00
2099-Jun-12 03:30:00
2099-Jun-12 10:30:00
2099-Jun-12 17:30:00
2099-Jun-13 01:00:00
2099-Jun-13 08:00:00
2099-Jun-13 15:30:00
2099-Jun-13 22:30:00
2099-Jun-14 05:30:00
2099-Jun-14 13:00:00
2099-Jun-14 20:00:00
2099-Jun-15 03:30:00
2099-Jun-15 10:30:00
2099-Jun-15 17:30:00
2099-Jun-16 01:00:00
2099-Jun-16 08:00:00
2099-Jun-16 15:30:00
2099-Jun-16 22:30:00
2099-Jun-17 05:30:00
2099-Jun-17 13:00:00
2099-Jun-17 20:00:00
2099-Jun-18 03:30:00
2099-Jun-18 10:30:00
2099-Jun-18 17:30:00
2099-Jun-19 01:00:00
2099-Jun-19 08:00:00
2099-Jun-19 15:00:00
2099-Jun-19 22:30:00
2099-Jun-20 05:30:00
2099-Jun-20 13:00:00
2099-Jun-20 20:00:00
2099-Jun-21 03:00:00
2099-Jun-21 10:30:00
2099-Jun-21 17:30:00
2099-Jun-22 01:00:00
2099-Jun-22 08:00:00
2099-Jun-22 15:00:00
2099-Jun-22 22:30:00
2099-Jun-23 05:30:00
2099-Jun-23 13:00:00
2099-Jun-23 20:00:00
2099-Jun-24 03:00:00
2099-Jun-24 10:30:00
2099-Jun-24 17:30:00
2099-Jun-25 01:00:00
2099-Jun-25 08:00:00
2099-Jun-25 15:00:00
2099-Jun-25 22:30:00
2099-Jun-26 05:30:00
2099-Jun-26 12:30:00
2099-Jun-26 20:00:00
2099-Jun-27 03:00:00
2099-Jun-27 10:30:00
2099-Jun-27 17:30:00
2099-Jun-28 00:30:00
2099-Jun-28 08:00:00
2099-Jun-28 15:00:00
2099-Jun-28 22:30:00
2099-Jun-29 05:30:00
2099-Jun-29 12:30:00
2099-Jun-29 20:00:00
2099-Jun-30 03:00:00
2099-Jun-30 10:30:00
2099-Jun-30 17:30:00
2099-Jul-01 00:30:00
2099-Jul-01 08:00:00
2099-Jul-01 15:00:00
2099-Jul-01 22:00:00
2099-Jul-02 05:30:00
2099-Jul-02 12:30:00
2099-Jul-02 20:00:00
2099-Jul-03 03:00:00
2099-Jul-03 10:00:00
2099-Jul-03 17:30:00
2099-Jul-04 00:30:00
2099-Jul-04 08:00:00
2099-Jul-04 15:00:00
2099-Jul-04 22:00:00
2099-Jul-05 05:30:00
2099-Jul-05 12:30:00
2099-Jul-05 20:00:00
2099-Jul-06 03:00:00
2099-Jul-06 10:00:00
2099-Jul-06 17:30:00
2099-Jul-07 00:30:00
2099-Jul-07 07:30:00
2099-Jul-07 15:00:00
2099-Jul-07 22:00:00
2099-Jul-08 05:30:00
2099-Jul-08 12:30:00
2099-Jul-08 19:30:00
2099-Jul-09 03:00:00
2099-Jul-09 10:00:00
2099-Jul-09 17:30:00
2099-Jul-10 00:30:00
2099-Jul-10 07:30:00
2099-Jul-10 15:00:00
2099-Jul-10 22:00:00
2099-Jul-11 05:30:00
2099-Jul-11 12:30:00
2099-Jul-11 19:30:00
2099-Jul-12 03:00:00
2099-Jul-12 10:00:00
2099-Jul-12 17:30:00
2099-Jul-13 00:30:00
2099-Jul-13 07:30:00
2099-Jul-13 15:00:00
2099-Jul-13 22:00:00
2099-Jul-14 05:00:00
2099-Jul-14 12:30:00
2099-Jul-14 19:30:00
2099-Jul-15 03:00:00
2099-Jul-15 10:00:00
2099-Jul-15 17:00:00
2099-Jul-16 00:30:00
2099-Jul-16 07:30:00
2099-Jul-16 14:30:00
2099-Jul-16 21:30:00
2099-Jul-17 05:00:00
2099-Jul-17 12:00:00
2099-Jul-17 19:00:00
2099-Jul-18 02:30:00
2099-Jul-18 09:30:00
2099-Jul-18 16:30:00
2099-Jul-19 00:00:00
2099-Jul-19 07:00:00
2099-Jul-19 14:30:00
2099-Jul-19 21:30:00
2099-Jul-20 04:30:00
2099-Jul-20 12:00:00
2099-Jul-20 19:00:00
2099-Jul-21 02:00:00
2099-Jul-21 09:30:00
2099-Jul-21 16:30:00
2099-Jul-22 00:00:00
2099-Jul-22 07:00:00
2099-Jul-22 14:00:00
2099-Jul-22 21:30:00
2099-Jul-23 04:30:00
2099-Jul-23 11:30:00
2099-Jul-23 19:00:00
2099-Jul-24 02:00:00
2099-Jul-24 09:30:00
2099-Jul-24 16:30:00
2099-Jul-24 23:30:00
2099-Jul-25 07:00:00
2099-Jul-25 14:00:00
2099-Jul-25 21:00:00
2099-Jul-26 04:30:00
2099-Jul-26 11:30:00
2099-Jul-26 18:30:00
2099-Jul-27 02:00:00
2099-Jul-27 09:00:00
2099-Jul-27 16:00:00
2099-Jul-27 23:30:00
2099-Jul-28 06:30:00
2099-Jul-28 13:30:00
2099-Jul-28 21:00:00
2099-Jul-29 04:00:00
2099-Jul-29 11:00:00
2099-Jul-29 18:30:00
2099-Jul-30 01:30:00
2099-Jul-30 09:00:00
2099-Jul-30 16:00:00
2099-Jul-30 23:00:00
2099-Jul-31 06:30:00
2099-Jul-31 13:30:00
2099-Jul-31 21:00:00
2099-Aug-01 04:00:00
2099-Aug-01 11:00:00
2099-Aug-01 18:30:00
2099-Aug-02 01:30:00
2099-Aug-02 09:00:00
2099-Aug-02 16:00:00
2099-Aug-02 23:00:00
2099-Aug-03 06:30:00
2099-Aug-03 13:30:00
2099-Aug-03 20:30:00
2099-Aug-04 04:00:00
2099-Aug-04 11:00:00
2099-Aug-04 18:30:00
2099-Aug-05 01:30:00
2099-Aug-05 08:30:00
2099-Aug-05 16:00:00
2099-Aug-05 23:00:00
2099-Aug-06 06:30:00
2099-Aug-06 13:30:00
2099-Aug-06 20:30:00
2099-Aug-07 04:00:00
2099-Aug-07 11:00:00
2099-Aug-07 18:30:00
2099-Aug-08 01:30:00
2099-Aug-08 08:30:00
2099-Aug-08 16:00:00
2099-Aug-08 23:00:00
2099-Aug-09 06:30:00
2099-Aug-09 13:30:00
2099-Aug-09 20:30:00
2099-Aug-10 04:00:00
2099-Aug-10 11:00:00
2099-Aug-10 18:00:00
2099-Aug-11 01:30:00
2099-Aug-11 08:30:00
2099-Aug-11 16:00:00
2099-Aug-11 23:00:00
2099-Aug-12 06:00:00
2099-Aug-12 13:30:00
2099-Aug-12 20:30:00
2099-Aug-13 03:30:00
2099-Aug-13 11:00:00
2099-Aug-13 18:00:00
2099-Aug-14 01:00:00
2099-Aug-14 08:30:00
2099-Aug-14 15:30:00
2099-Aug-14 22:30:00
2099-Aug-15 06:00:00
2099-Aug-15 13:00:00
2099-Aug-15 20:00:00
2099-Aug-16 03:30:00
2099-Aug-16 10:30:00
2099-Aug-16 18:00:00
2099-Aug-17 01:00:00
2099-Aug-17 08:00:00
2099-Aug-17 15:30:00
2099-Aug-17 22:30:00
2099-Aug-18 06:00:00
2099-Aug-18 13:00:00
2099-Aug-18 20:00:00
2099-Aug-19 03:30:00
2099-Aug-19 10:30:00
2099-Aug-19 17:30:00
2099-Aug-20 01:00:00
2099-Aug-20 08:00:00
2099-Aug-20 15:00:00
2099-Aug-20 22:30:00
2099-Aug-21 05:30:00
2099-Aug-21 12:30:00
2099-Aug-21 20:00:00
2099-Aug-22 03:00:00
2099-Aug-22 10:00:00
2099-Aug-22 17:30:00
2099-Aug-23 00:30:00
2099-Aug-23 08:00:00
2099-Aug-23 15:00:00
2099-Aug-23 22:00:00
2099-Aug-24 05:00:00
2099-Aug-24 12:30:00
2099-Aug-24 19:30:00
2099-Aug-25 03:00:00
2099-Aug-25 10:00:00
2099-Aug-25 17:00:00
2099-Aug-26 00:30:00
2099-Aug-26 07:30:00
2099-Aug-26 15:00:00
2099-Aug-26 22:00:00
2099-Aug-27 05:00:00
2099-Aug-27 12:30:00
2099-Aug-27 19:30:00
2099-Aug-28 03:00:00
2099-Aug-28 10:00:00
2099-Aug-28 17:00:00
2099-Aug-29 00:30:00
2099-Aug-29 07:30:00
2099-Aug-29 14:30:00
2099-Aug-29 22:00:00
2099-Aug-30 05:00:00
2099-Aug-30 12:30:00
2099-Aug-30 19:30:00
2099-Aug-31 02:30:00
2099-Aug-31 10:00:00
2099-Aug-31 17:00:00
2099-Sep-01 00:30:00
2099-Sep-01 07:30:00
2099-Sep-01 14:30:00
2099-Sep-01 22:00:00
2099-Sep-02 05:00:00
2099-Sep-02 12:00:00
2099-Sep-02 19:30:00
2099-Sep-03 02:30:00
2099-Sep-03 09:30:00
2099-Sep-03 17:00:00
2099-Sep-04 00:00:00
2099-Sep-04 07:00:00
2099-Sep-04 14:30:00
2099-Sep-04 21:30:00
2099-Sep-05 04:30:00
2099-Sep-05 11:30:00
2099-Sep-05 18:30:00
2099-Sep-06 02:00:00
2099-Sep-06 09:00:00
2099-Sep-06 16:00:00
2099-Sep-06 23:30:00
2099-Sep-07 06:30:00
2099-Sep-07 13:30:00
2099-Sep-07 21:00:00
2099-Sep-08 04:00:00
2099-Sep-08 11:30:00
2099-Sep-08 18:30:00
2099-Sep-09 01:30:00
2099-Sep-09 09:00:00
2099-Sep-09 16:00:00
2099-Sep-09 23:30:00
2099-Sep-10 06:30:00
2099-Sep-10 13:30:00
2099-Sep-10 21:00:00
2099-Sep-11 04:00:00
2099-Sep-11 11:00:00
2099-Sep-11 18:30:00
2099-Sep-12 01:30:00
2099-Sep-12 08:30:00
2099-Sep-12 16:00:00
2099-Sep-12 23:00:00
2099-Sep-13 06:00:00
2099-Sep-13 13:30:00
2099-Sep-13 20:30:00
2099-Sep-14 03:30:00
2099-Sep-14 11:00:00
2099-Sep-14 18:00:00
2099-Sep-15 01:00:00
2099-Sep-15 08:30:00
2099-Sep-15 15:30:00
2099-Sep-15 22:30:00
2099-Sep-16 06:00:00
2099-Sep-16 13:00:00
2099-Sep-16 20:30:00
2099-Sep-17 03:30:00
2099-Sep-17 10:30:00
2099-Sep-17 18:00:00
2099-Sep-18 01:00:00
2099-Sep-18 08:30:00
2099-Sep-18 15:30:00
2099-Sep-18 22:30:00
2099-Sep-19 06:00:00
2099-Sep-19 13:00:00
2099-Sep-19 20:00:00
2099-Sep-20 03:30:00
2099-Sep-20 10:30:00
2099-Sep-20 18:00:00
2099-Sep-21 01:00:00
2099-Sep-21 08:00:00
2099-Sep-21 15:30:00
2099-Sep-21 22:30:00
2099-Sep-22 06:00:00
2099-Sep-22 13:00:00
2099-Sep-22 20:00:00
2099-Sep-23 03:30:00
2099-Sep-23 10:30:00
2099-Sep-23 18:00:00
2099-Sep-24 01:00:00
2099-Sep-24 08:00:00
2099-Sep-24 15:30:00
2099-Sep-24 22:30:00
2099-Sep-25 06:00:00
2099-Sep-25 13:00:00
2099-Sep-25 20:00:00
2099-Sep-26 03:30:00
2099-Sep-26 10:30:00
2099-Sep-26 18:00:00
2099-Sep-27 01:00:00
2099-Sep-27 08:00:00
2099-Sep-27 15:30:00
2099-Sep-27 22:30:00
2099-Sep-28 05:30:00
2099-Sep-28 13:00:00
2099-Sep-28 20:00:00
2099-Sep-29 03:30:00
2099-Sep-29 10:30:00
2099-Sep-29 17:30:00
2099-Sep-30 01:00:00
2099-Sep-30 08:00:00
2099-Sep-30 15:30:00
2099-Sep-30 22:30:00
2099-Oct-01 05:30:00
2099-Oct-01 13:00:00
2099-Oct-01 20:00:00
2099-Oct-02 03:30:00
2099-Oct-02 10:30:00
2099-Oct-02 17:30:00
2099-Oct-03 01:00:00
2099-Oct-03 08:00:00
2099-Oct-03 15:30:00
2099-Oct-03 22:30:00
2099-Oct-04 05:30:00
2099-Oct-04 13:00:00
