instance.yaml
kiva v0.2.0-0-g98c829f
2099-Mar-23 18:00:00
2099-Mar-24 00:00:00
2099-Mar-24 06:00:00
2099-Mar-24 12:30:00
2099-Mar-24 18:30:00
2099-Mar-25 00:30:00
2099-Mar-25 07:00:00
2099-Mar-25 13:00:00
2099-Mar-25 19:00:00
2099-Mar-26 01:00:00
2099-Mar-26 07:30:00
2099-Mar-26 13:30:00
2099-Mar-26 19:30:00
2099-Mar-27 02:00:00
2099-Mar-27 08:00:00
2099-Mar-27 14:00:00
2099-Mar-27 20:00:00
2099-Mar-28 02:30:00
2099-Mar-28 08:30:00
2099-Mar-28 14:30:00
2099-Mar-28 20:30:00
2099-Mar-29 03:00:00
2099-Mar-29 09:00:00
2099-Mar-29 15:00:00
2099-Mar-29 21:00:00
2099-Mar-30 03:30:00
2099-Mar-30 09:30:00
2099-Mar-30 15:30:00
2099-Mar-30 21:30:00
2099-Mar-31 04:00:00
2099-Mar-31 10:00:00
2099-Mar-31 16:00:00
2099-Mar-31 22:30:00
2099-Apr-01 04:30:00
2099-Apr-01 10:30:00
2099-Apr-01 16:30:00
2099-Apr-01 23:00:00
2099-Apr-02 05:00:00
2099-Apr-02 11:00:00
2099-Apr-02 17:30:00
2099-Apr-02 23:30:00
2099-Apr-03 05:30:00
2099-Apr-03 11:30:00
2099-Apr-03 18:00:00
2099-Apr-04 00:00:00
2099-Apr-04 06:00:00
2099-Apr-04 12:30:00
2099-Apr-04 18:30:00
2099-Apr-05 00:30:00
2099-Apr-05 06:30:00
2099-Apr-05 13:00:00
2099-Apr-05 19:00:00
2099-Apr-06 01:00:00
2099-Apr-06 07:00:00
2099-Apr-06 13:30:00
2099-Apr-06 19:30:00
2099-Apr-07 01:30:00
2099-Apr-07 07:30:00
2099-Apr-07 14:00:00
2099-Apr-07 20:00:00
2099-Apr-08 02:00:00
2099-Apr-08 08:30:00
2099-Apr-08 14:30:00
2099-Apr-08 20:30:00
2099-Apr-09 02:30:00
2099-Apr-09 09:00:00
2099-Apr-09 15:00:00
2099-Apr-09 21:00:00
2099-Apr-10 03:00:00
2099-Apr-10 09:30:00
2099-Apr-10 15:30:00
2099-Apr-10 21:30:00
2099-Apr-11 04:00:00
2099-Apr-11 10:00:00
2099-Apr-11 16:00:00
2099-Apr-11 22:00:00
2099-Apr-12 04:30:00
2099-Apr-12 10:30:00
2099-Apr-12 16:30:00
2099-Apr-12 23:00:00
2099-Apr-13 05:00:00
2099-Apr-13 11:00:00
2099-Apr-13 17:00:00
2099-Apr-13 23:00:00
2099-Apr-14 05:30:00
2099-Apr-14 11:30:00
2099-Apr-14 17:30:00
2099-Apr-14 23:30:00
2099-Apr-15 06:00:00
2099-Apr-15 12:00:00
2099-Apr-15 18:00:00
2099-Apr-16 00:00:00
2099-Apr-16 06:30:00
2099-Apr-16 12:30:00
2099-Apr-16 18:30:00
2099-Apr-17 00:30:00
2099-Apr-17 07:00:00
2099-Apr-17 13:00:00
2099-Apr-17 19:00:00
2099-Apr-18 01:30:00
2099-Apr-18 07:30:00
2099-Apr-18 13:30:00
2099-Apr-18 19:30:00
2099-Apr-19 02:00:00
2099-Apr-19 08:00:00
2099-Apr-19 14:00:00
2099-Apr-19 20:30:00
2099-Apr-20 02:30:00
2099-Apr-20 08:30:00
2099-Apr-20 14:30:00
2099-Apr-20 21:00:00
2099-Apr-21 03:00:00
2099-Apr-21 09:00:00
2099-Apr-21 15:00:00
2099-Apr-21 21:30:00
2099-Apr-22 03:30:00
2099-Apr-22 09:30:00
2099-Apr-22 16:00:00
2099-Apr-22 22:00:00
2099-Apr-23 04:00:00
2099-Apr-23 10:00:00
2099-Apr-23 16:30:00
2099-Apr-23 22:30:00
2099-Apr-24 04:30:00
2099-Apr-24 10:30:00
2099-Apr-24 17:00:00
2099-Apr-24 23:00:00
2099-Apr-25 05:00:00
2099-Apr-25 11:30:00
2099-Apr-25 17:30:00
2099-Apr-25 23:30:00
2099-Apr-26 05:30:00
2099-Apr-26 12:00:00
2099-Apr-26 18:00:00
2099-Apr-27 00:00:00
2099-Apr-27 06:30:00
2099-Apr-27 12:30:00
2099-Apr-27 18:30:00
2099-Apr-28 00:30:00
2099-Apr-28 07:00:00
2099-Apr-28 13:00:00
2099-Apr-28 19:00:00
2099-Apr-29 01:30:00
2099-Apr-29 07:30:00
2099-Apr-29 13:30:00
2099-Apr-29 19:30:00
2099-Apr-30 02:00:00
2099-Apr-30 08:00:00
2099-Apr-30 14:00:00
2099-Apr-30 20:30:00
2099-May-01 02:30:00
2099-May-01 08:30:00
2099-May-01 14:30:00
2099-May-01 21:00:00
2099-May-02 03:00:00
2099-May-02 09:00:00
2099-May-02 15:30:00
2099-May-02 21:30:00
2099-May-03 03:30:00
2099-May-03 09:30:00
2099-May-03 16:00:00
2099-May-03 22:00:00
2099-May-04 04:00:00
2099-May-04 10:00:00
2099-May-04 16:30:00
2099-May-04 22:30:00
2099-May-05 04:30:00
2099-May-05 10:30:00
2099-May-05 17:00:00
2099-May-05 23:00:00
2099-May-06 05:00:00
2099-May-06 11:30:00
2099-May-06 17:30:00
2099-May-06 23:30:00
2099-May-07 05:30:00
2099-May-07 12:00:00
2099-May-07 18:00:00
2099-May-08 00:00:00
2099-May-08 06:30:00
2099-May-08 12:30:00
2099-May-08 18:30:00
2099-May-09 00:30:00
2099-May-09 07:00:00
2099-May-09 13:00:00
2099-May-09 19:00:00
2099-May-10 01:30:00
2099-May-10 07:30:00
2099-May-10 13:30:00
2099-May-10 19:30:00
2099-May-11 02:00:00
2099-May-11 08:00:00
2099-May-11 14:00:00
2099-May-11 20:30:00
2099-May-12 02:30:00
2099-May-12 08:30:00
2099-May-12 14:30:00
2099-May-12 21:00:00
2099-May-13 03:00:00
2099-May-13 09:00:00
2099-May-13 15:30:00
2099-May-13 21:30:00
2099-May-14 03:30:00
2099-May-14 09:30:00
2099-May-14 16:00:00
2099-May-14 22:00:00
2099-May-15 04:00:00
2099-May-15 10:30:00
2099-May-15 16:30:00
2099-May-15 22:30:00
2099-May-16 04:30:00
2099-May-16 11:00:00
2099-May-16 17:00:00
2099-May-16 23:00:00
2099-May-17 05:30:00
2099-May-17 11:30:00
2099-May-17 17:30:00
2099-May-17 23:30:00
2099-May-18 05:30:00
2099-May-18 12:00:00
2099-May-18 18:00:00
2099-May-19 00:00:00
2099-May-19 06:00:00
2099-May-19 12:30:00
2099-May-19 18:30:00
2099-May-20 00:30:00
2099-May-20 06:30:00
2099-May-20 13:00:00
2099-May-20 19:00:00
2099-May-21 01:00:00
2099-May-21 07:30:00
2099-May-21 13:30:00
2099-May-21 19:30:00
2099-May-22 01:30:00
2099-May-22 08:00:00
2099-May-22 14:00:00
2099-May-22 20:00:00
2099-May-23 02:00:00
2099-May-23 08:30:00
2099-May-23 14:30:00
2099-May-23 20:30:00
2099-May-24 03:00:00
2099-May-24 09:00:00
2099-May-24 15:00:00
2099-May-24 21:00:00
2099-May-25 03:30:00
2099-May-25 09:30:00
2099-May-25 15:30:00
2099-May-25 22:00:00
2099-May-26 04:00:00
2099-May-26 10:00:00
2099-May-26 16:00:00
2099-May-26 22:30:00
2099-May-27 04:30:00
2099-May-27 10:30:00
2099-May-27 17:00:00
2099-May-27 23:00:00
2099-May-28 05:00:00
2099-May-28 11:00:00
2099-May-28 17:30:00
2099-May-28 23:30:00
2099-May-29 05:30:00
2099-May-29 12:00:00
2099-May-29 18:00:00
2099-May-30 00:00:00
2099-May-30 06:00:00
2099-May-30 12:30:00
2099-May-30 18:30:00
2099-May-31 00:30:00
2099-May-31 06:30:00
2099-May-31 13:00:00
2099-May-31 19:00:00
2099-Jun-01 01:00:00
2099-Jun-01 07:00:00
2099-Jun-01 13:00:00
2099-Jun-01 19:30:00
2099-Jun-02 01:30:00
2099-Jun-02 07:30:00
2099-Jun-02 13:30:00
2099-Jun-02 20:00:00
2099-Jun-03 02:00:00
2099-Jun-03 08:00:00
2099-Jun-03 14:00:00
2099-Jun-03 20:30:00
2099-Jun-04 02:30:00
2099-Jun-04 08:30:00
2099-Jun-04 14:30:00
2099-Jun-04 20:30:00
2099-Jun-05 03:00:00
2099-Jun-05 09:00:00
2099-Jun-05 15:00:00
2099-Jun-05 21:00:00
2099-Jun-06 03:30:00
2099-Jun-06 09:30:00
2099-Jun-06 15:30:00
2099-Jun-06 22:00:00
2099-Jun-07 04:00:00
2099-Jun-07 10:00:00
2099-Jun-07 16:00:00
2099-Jun-07 22:30:00
2099-Jun-08 04:30:00
2099-Jun-08 10:30:00
2099-Jun-08 17:00:00
2099-Jun-08 23:00:00
2099-Jun-09 05:00:00
2099-Jun-09 11:00:00
2099-Jun-09 17:30:00
2099-Jun-09 23:30:00
2099-Jun-10 05:30:00
2099-Jun-10 12:00:00
2099-Jun-10 18:00:00
2099-Jun-11 00:00:00
2099-Jun-11 06:00:00
2099-Jun-11 12:00:00
2099-Jun-11 18:30:00
2099-Jun-12 00:30:00
2099-Jun-12 06:30:00
2099-Jun-12 12:30:00
2099-Jun-12 19:00:00
2099-Jun-13 01:00:00
2099-Jun-13 07:00:00
2099-Jun-13 13:30:00
2099-Jun-13 19:30:00
2099-Jun-14 01:30:00
2099-Jun-14 07:30:00
2099-Jun-14 14:00:00
2099-Jun-14 20:00:00
2099-Jun-15 02:00:00
2099-Jun-15 08:00:00
2099-Jun-15 14:30:00
2099-Jun-15 20:30:00
2099-Jun-16 02:30:00
2099-Jun-16 09:00:00
2099-Jun-16 15:00:00
2099-Jun-16 21:00:00
2099-Jun-17 03:00:00
2099-Jun-17 09:30:00
2099-Jun-17 15:30:00
2099-Jun-17 21:30:00
2099-Jun-18 03:30:00
2099-Jun-18 09:30:00
2099-Jun-18 16:00:00
2099-Jun-18 22:00:00
2099-Jun-19 04:00:00
2099-Jun-19 10:30:00
2099-Jun-19 16:30:00
2099-Jun-19 22:30:00
2099-Jun-20 04:30:00
2099-Jun-20 11:00:00
2099-Jun-20 17:00:00
2099-Jun-20 23:00:00
2099-Jun-21 05:00:00
2099-Jun-21 11:30:00
2099-Jun-21 17:30:00
2099-Jun-21 23:30:00
2099-Jun-22 06:00:00
2099-Jun-22 12:00:00
2099-Jun-22 18:00:00
2099-Jun-23 00:00:00
2099-Jun-23 06:30:00
2099-Jun-23 12:30:00
2099-Jun-23 18:30:00
2099-Jun-24 01:00:00
2099-Jun-24 07:00:00
2099-Jun-24 13:00:00
2099-Jun-24 19:00:00
2099-Jun-25 01:30:00
2099-Jun-25 07:30:00
2099-Jun-25 13:30:00
2099-Jun-25 20:00:00
2099-Jun-26 02:00:00
2099-Jun-26 08:00:00
2099-Jun-26 14:00:00
2099-Jun-26 20:30:00
2099-Jun-27 02:30:00
2099-Jun-27 08:30:00
2099-Jun-27 14:30:00
2099-Jun-27 21:00:00
2099-Jun-28 03:00:00
2099-Jun-28 09:00:00
2099-Jun-28 15:30:00
2099-Jun-28 21:30:00
2099-Jun-29 03:30:00
2099-Jun-29 09:30:00
2099-Jun-29 16:00:00
2099-Jun-29 22:00:00
2099-Jun-30 04:00:00
2099-Jun-30 10:30:00
2099-Jun-30 16:30:00
2099-Jun-30 22:30:00
2099-Jul-01 04:30:00
2099-Jul-01 11:00:00
2099-Jul-01 17:00:00
2099-Jul-01 23:00:00
2099-Jul-02 05:00:00
2099-Jul-02 11:30:00
2099-Jul-02 17:30:00
2099-Jul-02 23:30:00
2099-Jul-03 06:00:00
2099-Jul-03 12:00:00
2099-Jul-03 18:00:00
2099-Jul-04 00:00:00
2099-Jul-04 06:30:00
2099-Jul-04 12:30:00
2099-Jul-04 18:30:00
2099-Jul-05 00:30:00
2099-Jul-05 06:30:00
2099-Jul-05 13:00:00
2099-Jul-05 19:00:00
2099-Jul-06 01:00:00
2099-Jul-06 07:00:00
2099-Jul-06 13:30:00
2099-Jul-06 19:30:00
2099-Jul-07 01:30:00
2099-Jul-07 08:00:00
2099-Jul-07 14:00:00
2099-Jul-07 20:00:00
2099-Jul-08 02:00:00
2099-Jul-08 08:30:00
2099-Jul-08 14:30:00
2099-Jul-08 20:30:00
2099-Jul-09 02:30:00
2099-Jul-09 09:00:00
2099-Jul-09 15:00:00
2099-Jul-09 21:00:00
2099-Jul-10 03:30:00
2099-Jul-10 09:30:00
2099-Jul-10 15:30:00
2099-Jul-10 21:30:00
2099-Jul-11 04:00:00
2099-Jul-11 10:00:00
2099-Jul-11 16:00:00
2099-Jul-11 22:30:00
2099-Jul-12 04:30:00
2099-Jul-12 10:30:00
2099-Jul-12 16:30:00
2099-Jul-12 22:30:00
2099-Jul-13 05:00:00
2099-Jul-13 11:00:00
2099-Jul-13 17:00:00
2099-Jul-13 23:00:00
2099-Jul-14 05:30:00
2099-Jul-14 11:30:00
2099-Jul-14 17:30:00
2099-Jul-14 23:30:00
2099-Jul-15 06:00:00
2099-Jul-15 12:00:00
2099-Jul-15 18:00:00
2099-Jul-16 00:30:00
2099-Jul-16 06:30:00
2099-Jul-16 12:30:00
2099-Jul-16 18:30:00
2099-Jul-17 01:00:00
2099-Jul-17 07:00:00
2099-Jul-17 13:00:00
2099-Jul-17 19:30:00
2099-Jul-18 01:30:00
2099-Jul-18 07:30:00
2099-Jul-18 13:30:00
2099-Jul-18 20:00:00
2099-Jul-19 02:00:00
2099-Jul-19 08:00:00
2099-Jul-19 14:00:00
2099-Jul-19 20:30:00
2099-Jul-20 02:30:00
2099-Jul-20 08:30:00
2099-Jul-20 15:00:00
2099-Jul-20 21:00:00
2099-Jul-21 03:00:00
2099-Jul-21 09:00:00
2099-Jul-21 15:00:00
2099-Jul-21 21:00:00
2099-Jul-22 03:30:00
2099-Jul-22 09:30:00
2099-Jul-22 15:30:00
2099-Jul-22 22:00:00
2099-Jul-23 04:00:00
2099-Jul-23 10:00:00
2099-Jul-23 16:00:00
2099-Jul-23 22:30:00
2099-Jul-24 04:30:00
2099-Jul-24 10:30:00
2099-Jul-24 16:30:00
2099-Jul-24 23:00:00
2099-Jul-25 05:00:00
2099-Jul-25 11:00:00
2099-Jul-25 17:00:00
2099-Jul-25 23:30:00
2099-Jul-26 05:30:00
2099-Jul-26 11:30:00
2099-Jul-26 17:30:00
2099-Jul-27 00:00:00
2099-Jul-27 06:00:00
2099-Jul-27 12:00:00
2099-Jul-27 18:00:00
2099-Jul-28 00:30:00
2099-Jul-28 06:30:00
2099-Jul-28 12:30:00
2099-Jul-28 19:00:00
2099-Jul-29 01:00:00
2099-Jul-29 07:00:00
2099-Jul-29 13:00:00
2099-Jul-29 19:30:00
2099-Jul-30 01:30:00
2099-Jul-30 07:30:00
2099-Jul-30 14:00:00
2099-Jul-30 20:00:00
2099-Jul-31 02:00:00
2099-Jul-31 08:00:00
2099-Jul-31 14:30:00
2099-Jul-31 20:30:00
2099-Aug-01 02:30:00
2099-Aug-01 09:00:00
2099-Aug-01 15:00:00
2099-Aug-01 21:00:00
2099-Aug-02 03:00:00
2099-Aug-02 09:30:00
2099-Aug-02 15:30:00
2099-Aug-02 21:30:00
2099-Aug-03 04:00:00
2099-Aug-03 10:00:00
2099-Aug-03 16:00:00
2099-Aug-03 22:00:00
2099-Aug-04 04:30:00
2099-Aug-04 10:30:00
2099-Aug-04 16:30:00
2099-Aug-04 23:00:00
2099-Aug-05 05:00:00
2099-Aug-05 11:00:00
2099-Aug-05 17:00:00
2099-Aug-05 23:30:00
2099-Aug-06 05:30:00
2099-Aug-06 11:30:00
2099-Aug-06 17:30:00
2099-Aug-07 00:00:00
2099-Aug-07 06:00:00
2099-Aug-07 12:00:00
2099-Aug-07 18:00:00
2099-Aug-08 00:30:00
2099-Aug-08 06:30:00
2099-Aug-08 12:30:00
2099-Aug-08 18:30:00
2099-Aug-09 01:00:00
2099-Aug-09 07:00:00
2099-Aug-09 13:00:00
2099-Aug-09 19:00:00
2099-Aug-10 01:30:00
2099-Aug-10 07:30:00
2099-Aug-10 13:30:00
2099-Aug-10 20:00:00
2099-Aug-11 02:00:00
2099-Aug-11 08:00:00
2099-Aug-11 14:00:00
2099-Aug-11 20:30:00
2099-Aug-12 02:30:00
2099-Aug-12 08:30:00
2099-Aug-12 15:00:00
2099-Aug-12 21:00:00
2099-Aug-13 03:00:00
2099-Aug-13 09:00:00
2099-Aug-13 15:30:00
2099-Aug-13 21:30:00
2099-Aug-14 03:30:00
2099-Aug-14 10:00:00
2099-Aug-14 16:00:00
2099-Aug-14 22:00:00
2099-Aug-15 04:00:00
2099-Aug-15 10:00:00
2099-Aug-15 16:30:00
2099-Aug-15 22:30:00
2099-Aug-16 04:30:00
2099-Aug-16 11:00:00
2099-Aug-16 17:00:00
2099-Aug-16 23:00:00
2099-Aug-17 05:00:00
2099-Aug-17 11:30:00
2099-Aug-17 17:30:00
2099-Aug-17 23:30:00
2099-Aug-18 05:30:00
2099-Aug-18 12:00:00
2099-Aug-18 18:00:00
2099-Aug-19 00:00:00
2099-Aug-19 06:30:00
2099-Aug-19 12:30:00
2099-Aug-19 18:30:00
2099-Aug-20 00:30:00
2099-Aug-20 06:30:00
2099-Aug-20 13:00:00
2099-Aug-20 19:00:00
2099-Aug-21 01:00:00
2099-Aug-21 07:30:00
2099-Aug-21 13:30:00
2099-Aug-21 19:30:00
2099-Aug-22 01:30:00
2099-Aug-22 07:30:00
2099-Aug-22 14:00:00
2099-Aug-22 20:00:00
2099-Aug-23 02:00:00
2099-Aug-23 08:00:00
2099-Aug-23 14:30:00
2099-Aug-23 20:30:00
2099-Aug-24 02:30:00
2099-Aug-24 09:00:00
2099-Aug-24 15:00:00
2099-Aug-24 21:00:00
2099-Aug-25 03:00:00
2099-Aug-25 09:30:00
2099-Aug-25 15:30:00
